russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
белый,гьацIа,,,,,,,,
борода,мигажу,"р, р",мигажобил,мигажулIи,мигажобалIи,мигажулIи,,,
брат,воцци,"в, в",воццул,воццув,воццулуво,воццуъа,,,
бровь,энсиб,"б, б",энсибол,энсибулIи,энсибалIи,энсибуъа,,,
вилка,цIумур,"б, б",цIумурдул,цIумурулIи,цIумурдалIи,цIумуруъа,,,
вода,лъен,р,,лъенлIи,,лъенъа,,,
волк,боцIо,"б, й",боцIол,боцIулIи,боцIалIи,боцIуъа,,,
вчера,суни,,,,,,,,
высокий,бехула,,,,,,"вехула, йехулол",,
глаз,гьаркIу,"б, б",гьаркIобил,гьаркIулолIи,гьаркIобалIи,гьаркIулоъа,,,
год,решин,"р, р",решимол,решинлIи,решималIол,решинъа,,,
грудь,абур,"б, б",абурдул,абурдолIи,абурдалIи,абурдуъа,,,
дерево,реша,"р, р",решобил,решулIи,решобалIи,решуъа,,,
дочь,йоши,"й, й",йошибол,йошулIи,йошибалIи,йошуъа,,,
железо,ккуб,б,,ккубиллIи,,ккубилъа,,,
желтый,чакку,,,,,,,,
зеленый,хвечи,,,,,,,,
зеркало,матIу,"р, р",матIодул,матIулIи,матIудолIи,матIудоъа,,,
змея,берка,"б, й",беркол,беркулIи,беркалIи,беркаъа,,,
зола,кье,б,,кьелIи,,кьелIи,,,
золото,мисиди,б,,мисидулIи,,,,,
камень,гьиᵸнцIо,"б, б",гьиᵸнцIобил,гьиᵸнцIоллIи,гьиᵸнцIобалIи,гьиᵸнцIолъа,,,
кобыла,ича,"б, й",ичил,ичулIи,ичилIи,ичуъа,,,
коса,ничо,"б, б",ничодул,ничолIи,"ничобалIи, ничолIи",ничоъа,,,
курица,"уᵸъецу, уᵸйецу, уᵸвецу","б, й","уᵸъецобил, уᵸйецобил, уᵸвецобил","уᵸъецулIи, уᵸйецулIи, уᵸвецулIи","уᵸъецобалIи, уᵸйецобалIи, уᵸвецобалIи,","уᵸъецуъа, уᵸйецуъа, уᵸвецуъа",,,
лягушка,къурру,"б, й",къуррол,къурролIи,къурралIи,къурроъа,,,
мать,баба,"й, й",бабалал,бабалIи,бабалIол,бабаъа,,,
мать,ила,"й, й",илобил,илулIи,илубалIи,,,,
мука,эншур,р,,эншурлIи,,эншуръа,,,
мясо,рикьи,"р, р",рикьил,рикьилIи,рикьилилIи,рикьиъа,,,
небо,решин,"р, р",решимол,решинолIи,решималIи,решиноъа,,,
новый,цIиᵸву,,,,,,цIиᵸв йоши,,
нож,бесун,"б, б",бесумол,бесунолIи,бесумалIи,бесуноъа,,,
окно,ингур,"б, б",ингурдол,ингурулIи,ингордалIи,ингоруъа,,,
отец,дада,"в, в",дадалал,дадав,дадалав,дадаъа,,,
отец,има,"в, в",имадул,имув,имадав,имуъа,,,
очень,золо,,,,,,,,
очень,тIулу,,,,,,,,
палец,цIцIекIа,"б, б",цIцIекIобил,цIцIекIулIи,цIцIекIобалIи,цIцIекIуъа,,,
пила,хъухъадир,"б, б",хъухъадирол,хъухъадирулIи,хъухъадиролIол,,,,
птица,щекиб,"б, й",щекибол,щекиболIи,щекиболилIол,,,,
пчела,пера,"б, й",пердул,перулIи,пердалIол,,,,
пшеница,къири,б,,къирилIи,,,,,
река,инхи,"р, р",инхибол,инхулIи,инхобалIи,инхиъа,,,
рыба,хвами,"б, й",хвамил,хвамиллIи,хвамилилIи,,,,
свинец,тIуши,"б, б",тIушил,тIушиллIи,тIушилилIи,,,,
сегодня,"желъал, жегьал",,,,,,,,
серп,ничо,"б, б",ничодул,ничолIи,ничодалIи,,,,
сестра,йоцци,"й, й",йоцибол,йоццулIи,йоццибалIи,,,,
слепой,ботIи,,,,,,"ботIи, ботIол",,
снег,анзи,"р, р",анзил,анзилIи,анзилилIи,анзиъа,,,
собака,хвей,"б, й",хведул,хвейолIи,хведалIи,,,,
солнце,милъи,"б, б",милъил,милъирлIи,милъилилIи,,,,
стена,къен,"б, б",къенадул,къеннолIи,къеннадалIи,къенноъа,,,
толстый,биши,,,,,,"вуши, биши, йиши, вушол, йишол",,
топор,анжиди,"р, р",анжидобил,анжидулIи,анжидобалIи,,,,
узкий,чIчIитIир,,,,,,,,
хлеб,гъан,"б, б",гъанол,гъанлIи,,,,,
черный,б=ечIедир,,,,,,"в=ечIедир, й=ечIедирол",,
шея,гару,"б, б",гардобил,гардолIи,гардобалIи,,,,
широкий,ъаб,,,,,,,,
яйцо,кIоркIон,"р, р",кIоркIомил,кIоркIонулIи,кIоркIомалIи,,,,
баран,гьайман,"б, й",гьайманол,гьайманулIи,гьайманалIи,,,,
баран,кун,"б, й",куммил,кунолIи,куммалIи,,,,
баран,анлъи,"б, й",анлъол,анлъолIи,анлъалIи,,,,
браслет,кверкъин,"р, р",кверкъимол,кверкъинулIи,кверкъималIи,,,,
бревно,кьерчIо,"р, р",кьерчIобил,кьерчIолIи,кьерчIобалIи,,,,
бурдюк,кьетон,"б, б",кьетомил,кьетонлIи,кьетомалIи,,,,
бурка,буртина,"б, б",буртимобил,буртинулIи,буртималIи,,,,
веретено,мига,"б, б",мигобил,мигулIи,мигобалIи,,,,
весна,рибу,"б, б",рибодул,риблIи,рибодалIи,,,,
ветер,мочи,"б, б",мочил,мочилIи,мочилилIи,,,,
внизу,гьикьу,,,,,,,,
впереди,сседу,,,,,,,,
вымя,гъа,"б, б",гъадобил,гъалIи,гъадобалIи,,,,
глотать,бикIкIунну,,,,,,,бикIкIунний,бикIкIон
глубокий,уди,,,,,,,,
голубь,гъугъу,"б, й",гъугъол,гъугъулIи,гъугъобалIи,,,,
гора,бил,"б, б",биладул,билолIи,биладалIи,билоъа,,,
горло,къванкъва,"б, б",къванкъибол,къванкъулIи,къванкъибалIи,,,,
грабли,лъарлъал,"б, б",лъарлъалол,лъарлъалулIи,лъарлъалалIи,,,,
град,шен,р,,шенлIи,,,,,
грязный,чуруки,,,,,,,,
грязный,хъуби,,,,,,,,
день,зубу,"р, р",зубодул,зубулIи,зубодалIи,,,,
длинный,бехула,,,,,,"йехула, вехула, вехулол, йехулол",,
дно,гьимъу,"б, б",гьимъодул,гьимъулIи,гьимъодалIи,гьимуъулъа,,,
доска,хин,"р, р",химмил,химлIи,химмалIи,,,,
желчь,ссим,"б, б",ссимил,ссимлIи,ссималIи,,,,
женщина,йошиква,"й, й",йошул,йошиквалIи,йошулилIи,,,,
жеребец,чор,"б, й",чордул,чорлIи,чордалIи,,,,
жечь,цIатери,,,,,,,цIато,цIато
жидкий,лъему,,,,,,,,
здесь,гьонолъу,,,,,,,,
зима,кьину,"р, р",кьинодул,кьинлIи,кьинодалIи,,,,
иней,цIцIикъу,б,,цIцIикъулIи,,,,,
искать,кустери,,,,,,,кусти,кусто
капкан,гудур,"б, б",гудурдул,гудуролIи,гудуралIи,,,,
кашлять,ухIудери,,,,,,,ухIуди,ухIудиб
кизяк,цIипIила,"б, б",цIипIилдул,цIипIилулIи,цIипIилдалIи,,,,
кипеть,оххинну,,,,,,,оххонний,оххом
кислый,цIцIикIкIу,,,,,,,,
клин,лIутIи,"б, б",лIутIол,лIутIолIи,лIутIалIи,,,,
клык,гожо,"б, б",гожолол,гожолIи,гожолалIи,,,,
ключ,рекIул,"р, р",рекIулол,рекIулолIи,рекIулалIи,,,,
клятва,ноко,"р, р",нокол,нокулIи,нокодалIи,,,,
ковер,тIамса,"б, б",тIамсибол,тIамсулIи,тIамсибалIи,,,,
козел,тIука,"б, й",тIукибол,тIукулIи,тIукибалIи,,,,
колено,нико,"б, б",никобил,николIи,никобалIи,,,,
колесо,чIуреги,"б, р; б, б; р, р",чIурегобил,чIурегулIи,чIурегобалIи,,,,
корзина,гиза,"б, б",гизобил,гизулIи,гизобалIи,,,,
корыто,ирса,"р, р",ирсибол,ирсулIи,ирсибалIи,,,,
косить,хханнери,,,,,,,хханни,хханно
край,рагьал,"б, б",рагьалол,рагьаллIи,рагьалалIи,,,,
крапива,мичIчIи,"б, б",мичIчIил,мичIчIилIи,мичIчIилалIи,,,,
кривой,чIило,,,,,чIилол,,,
кривой,гъвенчIил,,,,,гъвенчIилол,,,
кровь,гьин,"б, б",гьимил,гьинлIи,,,,,
кроить,букъери,,,,,,,букъи,букъо
крыша,ъом,"б, б",ъомадул,ъомлIи,ъомадалIи,ъомъа,,,
ладонь,хъота,"р, р",хъотобил,хъотулIи,хъотобалIи,хъотула,,,
лаять,бахери,,хIапунну,,,,,хIапунни,хIапум
левый,кучIил,,,,,,,,
лес,решу,р,,решулIи,,,,,
лето,къину,р,,къинлIи,,къина,,,
лизать,ламмери,,,,,,,ламми,ламмо
ложка,арком,"б, б",аркомил,аркомулIи,аркомалIи,,,,
лук (растение),кIонча,"б, б",кIончол,кIончулIи,кIончалIи,,,,
лук (оружие),цирцедахъи,"б, б",церцедахъол,церцедахъилIи,церцедахъалIи,,,,
много,бигьолгу,,,,,,"ригьолгу, вугьолгу, йигьолги, бигьугу (для неисчисляемых)",,
молодой,олохъан,,,,,,,,
молозиво,цIцIир,"б, б",цIцIирил,цIцIирлIи,цIцIирилилIи,,,,
моль,реси,б,,ресилIи,,,,,
море,релъо,"р, р",релъобил,релъолIи,релъобалIи,,,,
мост,кьир,"б, б",кьирдобил,кьирлIи,кьирдобалIи,,,,
моча,гьинкIкIур,"р, р",гьинкIкIурдул,гьинкIкIурлIи,гьинкIкIурдалIи,,,,
мяукать,маъушери,,,,,,,маъушо,маъушо
неделя,гьокьу,"р, р",гьокьодул,гьокьулIи,гьокьодалIи,,,,
низкий (скорее о вещах),кьухъур,,,,,,,,
низкий (скорее о живых),вочо,,,,,,"йочо, бочо, рочо, вочол, йочол, бочол",,
нога,чункIа,"б, б",чункIобил,чункIулIи,чункIобалIи,,,,
нога,регъил,"б, б",регъибол,регъилолIи,регъибалIи,,,,
ножницы,исир,"р, р",исирдул,исиролIи,исирдалIи,,,,
нос,магьар,"б, б",магьардул,магьаролIи,магьардалIи,,,,
ночь,релъо,"р, р",релъодул,релъоллIи,релъодалIи,,,,
ночью,гьечIодоъо,,,,,,,,
осень,сибиру,"р, р",сибирдул,сибирулIи,сибирдалIи,,,,
очаг,ахъи,"б, б",ахъил,ахъилIи,ахъилилIи,ахъиха,,,
палка,цIул,"р, р",цIулибол,цIулолIи,цIулибалIи,,,,
паук,мисихвара,"б, й",мисихвардул,мисихварулIи,мисихвардалIи,,,,
песок,сур,б,,сурлIи,,,,,
писать,хъварери,,,,,,,хъвари,хъваро
подбородок,жуна,"р, р",жунал,,жуналлIи,,,,
подкова,лъол,"р, р",лъолибол,лъолулIи,лъолибалIи,,,,
почка,кIкIуну,"р, р",кIкIунибол,кIкIунулIи,кIкIунибалIи,,,,
пуговица,миргъал,"б, б",миргъалол,миргъалулIи,миргъалалIи,,,,
радоваться,вергьинну,,,,,,,"вергьан, йергьан, йергьамол",вергьам
рана,ругъун,"р, р",ругъумол,ругъунулIи,ругъумалIи,,,,
рог,ъвен,"б, б",ъвенол,ъвенулIи,ъвенолилIи,,,,
роса,щиб,б,,щиболIи,,,,,
рубашка,гурдо,"р, р",гурдибол,гурдилIи,гурдибалIи,,,,
рукав,квелъир,"б, б",квелъирдул,квелъиролIи,квелъирдалIи,,,,
свадьба,бертин,"б, б",бертимол,бертинулIи,бертималIи,,,,
сено,гьунчIа,"р, р",гьунчIол,гьунчIорлIи,гьунчIолилIи,,,,
сердце,рокIо,"р, р",рокIол,рокIоллIи,рокIолилIи,,,,
серебро,орси,б,,орсилIи,,,,,
сказка,муха,"б, б",мухал,мухалIи,мухалилIи,,,,
скрипеть,къиркъидери,,,,,,,къиркъиди,къиркъидиб
скрипеть,зиркъунну,,,,,,,зиркъун,зиркъум
слива,коком,"б, б",кокомил,кокомулIи,кокомалIи,,,,
смеяться,велълъери,,,,,,,велълъи,велълъиб
солома,ситIа,б,,ситIалIи,,,,,
сорока,чаргъитIи,"б, й",чаргъитIол,чаргъитIулIи,чаргъитIобалIи,,,,
спина,мигъул,"б, б",мигъулол,мигъулолIи,,,,,
старый,бохор,,,,,,"йохор, вохор, йохорол, вохорол",,
стрелять,кьвагьуноллу,,,,,,,кьвагьунолъи,кьвагьунолло
сыворотка,ъерцIцIи,"р, р",ъерцIцIил,ъерцIцIилIи,ъерцIцIилилIи,,,,
танец,лIибдир,б,,лIибдирлIи,,,,,
тело,черхи,"б, б",черхил,черхилIи,черхилилIи,,,,
тень,анччу,"б, б",анччодул,анччулIи,анччодалIи,,,,
теплый,уᵸнса,,,,,,,,
тесто,гьатIи,б,,гьатIилIи,,,,,
ткать,бещери,,,,,,,бещи,бещо
туша,къулийеб,"б, б",къулийебол,къулибулIи,къулийебалIи,,,,
тянуть,кьаннери,,,,,,,кьанни,кьанно
уголь,гьабу,"б, б",гьабодул,гьабулIи,гьабудалIи,,,,
хвост,могъорчIу,"б, б",могъорчIобил,могъорчIулIи,могъорчIобалIи,,,,
хлев,бекьи,"б, б",бекьадул,бекьилIи,бекьадалIи,бекьу,,,
хромой,рекъу,,,,,,,,
цветок,джинджи,"р, р",джинджил,джинджилIи,джинджилилIи,,,,
чесать,хъеллери,,,,,,,хъелли,хъелло
чеснок,ражи,б,,ражилIи,,,,,
чистый,берцIцIом,,,,,,"берцIцIом, верцIцIом, йерцIцIомол",,
читать,баъери,,,,,,,баъи,баъо
шило,гьиму,"р, р",гьимодул,гьимодулIи,гьимодалIи,,,,
шумовка,хинкIилахом,"б, б",хинкIилахомил,хинкIилахомалIи,хинкIилахомалIи,,,,
щека,гверзу,"б, б",гверзобил,гверзуллIи,гверзобалIи,,,,
щенок,кIунцIцIи,"б, й",кIунцIцIол,кIунцIцIолIи,кIунцIцIалIи,,,,
яблоко,инчи,"б, б",инчил,инчиллIи,инчилилIи,,,,
яма,дунгил,"б, б",дунгилол,дунгилулIи,дунгилалIи,,,,
ячмень,бурчIина,"б, б",бурчIинол,бурчIинулIи,бурчIинобалIи,,,,
ящерица,кьерчин,"б, й",кьерчимол,кьерчимулIи,кьерчималIи,,,,
блоха,чIонни,"б, й",чIоннол,чIоннулIи,чIонналIи,,,,
большой,бечIуха,,,,,,"бечIуха, вечIуха, йечIуха, йечIухол",,
вошь,ноцIцIи,"б, й",ноцIцIол,ноцIцIулIи,ноцIцIалIи,,,,
гвоздь,гьанкIо,"б, б",гьанкIодул,гьанкIоллIи,гьанкIодалIи,,,,
голова,мийар,"р, р",мийардул,мийарулIи,мийардалIи,,,,
груша,гьиᵸгьиᵸ,"б, б",гьиᵸгьиᵸл,гьиᵸгьиᵸлIи,гьиᵸгьиᵸлилIи,,,,
дождь,цIцIа,р,,цIцIалIи,,,,,
дорога,микъи,"б, б",микъадул,микъилIи,микъадалIи,"микъабо, микъаво, микъайо, микъавол, микъайол",,,
дым,кIвей,"б, б",кIвейадул,кIвейлIи,кIвейадалIи,,,,
звезда,"цIцIа, цIцIва","р, р","цIцIалил, цIцIвалил",цIцIалилIи,цIцIалилилIи,,,,
зуб,сол,"р, р",солибол,солуллIи,солибалIи,,,,
кинжал,хъанжар,"б, б",хъанжардул,хъанжарулIи,хъанжардалIи,,,,
коза,цIцIиᵸйаᵸ,"б, й",цIцIеᵸнил,цIцIиᵸйоᵸлIи,цIцIеᵸнилIи,,,,
кольцо,цIцIекIалъол,"р, р",цIцIекIалъолол,цIцIекIалъолулIи,цIцIекIалъолалIи,,,,
корова,"зиᵸвуᵸ, зиᵸв","б, й",зиᵸнол,зиᵸвуᵸлIи,зиᵸналIи,,,,
короткий,вочо,,,,,,"йочо, бочо, рочо, вочол, йочол, бочол",,
красный,гьири,,,,,,,,
лоб,гьонно,"р, р",гьоннодул,гьонноллIи,гьоннодалIи,гьонноллуъа,,,
медведь,сеᵸй,"б, й",сеᵸйил,сеᵸйолIи,сеᵸйилилIи,,,,
молоко,щиᵸв,"р, р",щиᵸвол,щиᵸвулIи,щиᵸводалIи,щиᵸвулIи,,,
молоток,куртIа,"р, р",куртIибол,куртIулIи,куртIибалIи,,,,
муха,тIентIа,"б, й",тIентIол,тIентIулIи,тIентIалIи,,,,
мышь,гьинкIкIу,"б, й",гьинкIкIол,гьинкIкIулIи,гьинкIкIвалIи,,,,
огонь,цIа,"р, р",цIалил,цIалIи,цIалилилIи,цIалIи,,,
олень,ритIучIи,"б, й",ритIучIол,ритIучIулIи,ритIучIалIи,,,,
осел,гьаморхи,"б, й",гьаморхол,гьаморхулIи,гьаморхалIи,,,,
петух,гьелеко,"б, й",гьелекобил,гьелеколIи,гьелекобалIи,,,,
пустой,бечIугу,,,,,,"бечIугу, речIугу",,
сабля,хвалчен,"р, р",хвалчемил,хвалченулIи,хвалчемалIи,,,,
сани,чанагъи,"р, р",чанагъобил,чанагъулIи,чанагъобалIи,чанагъуъа,,,
сундук,гъвамарссу,"р, р",гъвамарссол,гъвамарссулIи,гъвамарссобалIи,гъвамарссула,,,
сын,вошо,"в, в",вошул,вошув,вошулув,,,,
ухо,гьантIикIа,"б, б",гьантIикIобил,гьантIикIулIи,гьантIикIобалIи,,,,
худой,хъелла,,,,,,,,
язык,мицIцIи,"б, б",мицIцIил,мицIцIилIи,мицIцIибалIи,,,,
печь,пещи,"б, б",пещил,пещиллIи,пещилилIи,пещилха,,,
печь,ахъи,б,ахъил,ахъилIи,ахъилилIи,,,,
печь (глагол),бежери,,,,,,,бежа,бежо
барабан,къали,"б, б",къалил,къалилIи,къалилилIи,,,,
бедный,бискин,,,,,,,,
беременная,гьанъо,,,,,,,,
бумага,кагъар,"р, р",кагъардул,кагъарулIи,кагъардалIи,,,,
бычок,къинком,"б, й",къинкомил,къинкомулIи,къинкомалIи,,,,
вдова,серо,,серол,сероллIи,серолилIи,,,,
вдовец,серо,,серол,сероллIи,серолилIи,,,,
верблюд,гъварани,"б, й",гъваранобил,гъваранулIи,гъваранобалIи,,,,
ворота,кав,"б, б",каводул,кавдолIи,каводалIи,кавдоха,,,
восемь,бейкьигу,,,,,,,,
воск,щир,"б, б",щирдул,щирлIи,щирдалIи,,,,
второй,чIелдеб,,,,,,чIелдебул,,
вы,биссил,,,,,,,,
глина,чIабар,"б, б",чIабардул,чIабарлIи,чIабардалIи,,,,
глупый,тохи,,,,,,,,
гнида,тIана,"б, й",тIанол,тIанулIи,тIанолилIи,,,,
гореть,цIатери,,,,,,,цIато,цIатоб
город,шагьар,"б, б",шагьардул,шагьарулIи,шагьардалIи,шагьаруъа,,,
гребень,гьокьу,"р, р",гьокьодул,гьокьудолIи,гьокьодалIи,,,,
грязь,гъузи,"б, б",гъузол,гъузиллIи,гъузолилIи,гъузалIи,,,
густой,бекъуб,,,,,,рекъуб,,
да,"гьуᵸ, джи",,,,,,,,
двор,рей,"б, б",рейадул,рейлIи,рейадалIи,рейду,,,
десна,томил,"б, б",томилол,томилулIи,томилалIи,,,,
долг,налъи,"р, р",налъол,налъолIи,налъолилIи,,,,
драться,вахери,,,,,,,вахой,вахоб
другой,севло,,,,,,"севло, сейло, себло, севулло, сейилло, себулло",,
дуть,пудери,,,,,,,пуди,пудо
жирный,чора,,,,,,,,
жирный (бульон),чIачIи,,,,,,,,
здоровый,сагъи,,,,,,,,
иногда,иннагуло,,,,,,,,
каждый,джиб,,,,,,джибул,,
капля,тIонкIил,"р, р",тIонкIилол,тIонкIилулIи,тIонкIилалIи,,,,
книга,ххуча,"р, р",ххучол,ххучулIи,ххучалIи,хучула,,,
колбаса,рудил,"б, б",рудилол,рудилулIи,рудилалIи,,,,
кормить,биконну,,,,,,,"биконлъи, вуконлъи, йиконлъи, воконлъи, йоконлъи",биконно
кость,рокьи,"б, б",рокьол,рокьиллIи,"рокьалIи, рокьилилIи",,,,
красивый,багъу,,,,,,,,
кукуруза,хIечIинкIа,"б, б",хIечIинкIол,хIечIинкIулIи,хIечIинкIалIи,,,,
куропатка,гъобгъо,"б, й",гъобгъол,гъобгъолIи,гъобгъолилIи,,,,
кусок,тупи,"б, б",тупил,тупиллIи,тупилилIи,,,,
легкий,лъолколъи,,,,,,,,
летучая мышь,лъалботIи,"б, й",лъалботIол,лъалботIиллIи,лъалботIулилIи,,,,
лопата,бел,"б, б",беладул,белулIи,беладалIи,,,,
медь,гьир,"б, б",гьирдул,гьирлIи,гьирдобалIи,,,,
мелкий,чIантIи,,,,,,,,
мертвый,вучIой,,,,,,"йичIой, бичIой, йочIой, вочIой",,
мешок,таргьа,"б, б",таргьибол,таргьулIи,таргьибалIи,,,,
могила,шу,"б, б",шулибол,шулIи,шулибалIи,шудила,,,
молния,пири,"б, б",пирил,пирилIи,пирилилIи,,,,
мыло,сапун,"б, б",сапумол,сапунолIи,сапумалIи,,,,
одежда,роъол,"б, б",роъолол,роъоллIи,роъолалIи,,,,
одеяло,йоргъан,"б, б",йоргъамил,йоргъанулIи,йоргъамалIи,,,,
оса,гьанкьакIур,"б, й",гьанкьакIурол,гьанкьакIурулIи,гьанкьакIуралIи,,,,
падать,вукквери,,,,,,,"вукку, йукку, букку, вукIуй, йукIуй, букIуй",вуккуб
палас,паларсси,"б, б",паларссол,паларссулIи,паларссолилIи,,,,
паутина,гелчи,"б, б",гелчил,гелчилIи,гелчилилIи,,,,
пена,пол,"б, б",полил,поллIи,полилилIи,,,,
пещера,речIчIо,"б, б",речIчIадул,речIчIолIи,речIчIадалIи,,,,
пища,буги,"б, б",бугил,бугилIи,бугилилIи,,,,
плавать,коллери,,,,,,,коллир,коллиб
платок,кIази,"р, р",кIазил,кIазилIи,кIазилилIи,,,,
