russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
плесень,ккал,"б, б",ккалил,ккалуллIи,ккалилилIи,,,,
подушка,къелъин,"р, р",къелъимол,къелъинулIи,къелъималIи,,,,
половина,ахьхьал,"б, б",ахьхьалол,ахьхьаллIи,ахьхьалолилIи,,,,
просо,беча,,,,,,,,
раб,лагъи,"в, в; й, й",лагъол,лагъишув; лагъиллIил,лагъолув; лагъолилIи,,,,
расти,рижунну,,,,,,,"рижун, рожун, бижун, божун",бижум
резать,рукъери,,,,,,,"букъи, рукъи, бакъи, ракъи",рукъо
род,тухум,"б, б",тухумол,тухумулIи,тухумалIи,,,,
саван,мусру,"б, б",мусродул,мусрулIи,мусродалIи,,,,
сахар,писоки,"б, б",писокол,писокулIи,писоколилIи,,,,
сахар,чахъар,"б, б",чахъардул,чахъарулIи,чахъардалIи,,,,
свеча,чирахъи,"б, б",чирахъол,чирахъулIи,чирахъалIи,,,,
свинья,хунтIа,"б, й",хунтIил,хунтIулIи,хунтIилилIи,,,,
селезенка,ъэчIчIи,"б, б",ъэчIчIил,ъэчIчIиллIи,ъэчIчIилилIи,,,,
семь,гьокьугу,,,,,,,,
семья,хъизан,"б, б",хъизамил,хъизанулIи,хъизамалIи,,,,
сильный,къваку,,,,,,,,
слово,рошо,"б, б",рошол,рошоллIи,рошолилIи,,,,
сосать,цIцIуннери,,,,,,,цIцIунни,цIцIунно
сосать,боххинну,,,,,,,"боххонний, роххонний,",боххон
сто,бешенугу,,,,,,,,
там,гьуду,,,,,,,,
тарелка,гъадара,"б, б",гъадардул,гъадарулIи,гъадардалIи,,,,
теленок,лъедир,"б, й",лъедирдул,лъедиролIи,лъедирдалIи,,,,
терять,вутIери,,,,,,,"битIу, ритIу, йитIу, вутIу, вотIуй, йотIуй",битIуб
тесть,имакьору,"в, в",имакьордобил,имакьорушув,имакьордав,,,,
точило,чарххи,"р, р",чарххил,чарххиллIи,чарххилилIи,,,,
точило,хъиру,"б, б",хъирдобил,хъирдолIи,хъирдобалIи,,,,
ты,мен,,,,,,,,
тысяча,озуругу,,,,,,,,
тюрьма,туснахъ,"б, б",туснахъол,туснахъиллIи,туснахъалIи,,,,
тяжелый,гьокIору,,,,,,,,
угол,цIцIикон,"б, б",цIцIикомил,цIцIиконулIи,цIцIикомалIи,,,,
узел,кIору,"б, б",кIородул,кIорулIи,кIородалIи,,,,
цена,багьа,"б, б",багьал,багьаллIи,багьалилIи,,,,
человек,гьеква,в,,гьеквашулIи,,,,,
четыре,боъогу,,,,,,"боъогу, воъогу, йоъогу",,
шаг,гали,"б, б",галил,галиллIи,галилилIи,,,,
я,ден,,,,,,,,
ярмо,рукьо,"р, р",рукьодул,рукьоллIи,рукьодалIи,,,,
бабочка,одорукъа,"б, й",одорукъол,одорукъаллIи,одорукъалIи,,,,
бок,исиб,"б, б",исибол,исибулIи,исибалIи,,,,
борозда,рохъи,"б, б",рохъадул,рохъиллIи,рохъадалIи,,,,
бык,бугъа,"б, й",бугъибадул,бугъулIи,бугъибадалIи,,,,
бык,унсо,"б, й",унсодал,унсулIи,унсодалIи,,,,
быстро,хехи,,,,,,,,
веник,коцIи,"б, б",коцIол,коцIиллIи,коцIалIи,,,,
вздрагивать,ирери,,,,,,,ирий,ириб
вилы,кIвенкьа,"б, б",кIвенкьибол,кIвенкьулIи,кIвенкьибалIи,,,,
виноград,чIичIи,"б, б",чIичIил,чIичIилIи,чIичIилилIи,,,,
внутри,гьину,,,,,,,,
ворона,гъанни,"б, й",гъаннол,гъаннулIи,гъанналIи,,,,
все,жибулгу,,,,,,"жийилгу, живулгу, жибулгу",,
гнездо,бешен,"б, б",бешемил,бешенлIи,бешемалIи,бешенъа,,,
гнить,шанохвери,,,,,,,шанохур,шанохуб
гнить,турери,,,,,,,тури,туриб
гной,охо,"б, б",охол,охоллIи,охолилIи,,,,
горький,букьин,,,,,,,,
губа,сункIа,"б, б",сункIобил,сункIулIи,сункIобалIи,,,,
далеко,элолла,,,,,,,,
делать,джидери,,,,,,,джеди,джидо
дом,милки,"б, б",милкил,милкиллIи,милкилилIи,,,,
дрожать,чIирчIишери,,,,,,,чIирчIийо,чIирчIишоб
жевать,чIаммери,,,,,,,чIамми,чIаммо
жена,гьорчIи,"й, й",гьорчIобил,гьорчIулIи,гьорчIобалIи,,,,
живот,река,"р, р",рекобил,рекулIи,рекобалIи,рекула,,,
земляника,гъваркъи,"р, р",,гъваркъилIи,,,,,
знать,цIиннери,,,,,,,цIинни,цIинниб
качать,йергъоллу,,,,,,,"вергъолъи, йергъолъи, бергъолъи, йергъолъирил",йергъолло
кирка,газа,"б, б",газибол,газулIи,газибалIи,,,,
клещ,ъарпа,"б, й",ъарпол,ъарпуллIи,ъарполилIи,,,,
комар,кIкIара,"б, й",кIкIарибол,кIкIарулIи,кIкIарибалIи,,,,
копать,хварери,,,,,,,хвари,хваро
копыто,лъол,"р, р",лъолибол,лъолулIи,лъолибалIи,,,,
кремень,чIомму,"б, б",чIомодул,чIомодалIи,чIомодалIи,,,,
круглый,гургума,,,,,,,,
крышка,ъала,"р, р",ъалибол,ъалулIи,ъалибалIи,,,,
кувшин,кIепи,"р, р",кIепил,кIепиллIи,кIепилилIи,,,,
кузнечик,гъацIа,"б, й",гъацIол,гъацIолIи,гъацIалIи,,,,
кукарекать,уᵸъуᵸдери,,,,,,,уᵸъуᵸдий,уᵸъуᵸдиб
кулак,за,"б, б",задобил,задулIи,задобалIи,,,,
лапа,квачIа,"р, р",квачIибол,квачIулIи,квачIибалIи,,,,
лед,зар,"р, р",зардул,зарлIи,зардалIи,,,,
лицо,рижи,"р, р",рижил,рижиллIи,рижилилIи,,,,
локоть,цIцIикон,"б, б",цIцIикомил,цIцIиконулIи,цIцIикомалIи,,,,
медленно,илIохъи,,,,,,,,
медленно,илIогва,,,,,,,,
мельница,ихоб,"р, р",ихобил,ихобулIи,ихобалIи,,,,
менять,бершери,,,,,,,"бершой, рершой",бершо
месить,кIвкIварери,,,,,,,кIвкIварий,кIвкIваро
мокрый,битIонниб,,,,,,"ритIонниб, ротIоннибул, ботIоннибул",,
молоть,ихохъери,,,,,,,ихохъий,ихохъо
муж,кунтIа,"в, в",кунтIобил,кунтIув,кунтIобав,,,,
муравей,лъанцIцIи,"б, й",лъанцIцIол,лъанцIцIолIи,лъанцIцIалIи,,,,
мычать,гьуммедери,,,,,,,гьуммеди,гьуммедиб
ноготь,мулъа,"б, б",мулъалол,мулъалулIи,мулъалалIи,,,,
овес,ниха,"б, б",нихал,нихаллIи,нихалилIи,,,,
овца,хIайман,"б, й",хIайманол,хIайманулIи,хIайманалIи,,,,
орел,цIцIум,"б, й",цIцIуммил,цIцIумолIи,цIцIумалIи,,,,
орех,ъавъал,"р, р",ъавъалол,ъавъаллIи,ъавъалалIи,,,,
осленок,токIищи,"б, й",токIищол,токIищулIи,токIищалIи,,,,
охапка,гьолIийа,"б, б",гьолIийол,гьолIийулIи,гьолIийалIи,,,,
пахать,бекьери,,,,,,,бекьий,бекьо
пень,гъадукIол,"б, б",гъадукIолол,гъадукIолулIи,гъадукIолалIи,,,,
песня,кечIи,"б, б",кечIол,кечIолIи,кечIолилIи,,,,
печень,реъилIи,"р, р",реъилIол,реъилIулIи,реъилIобалIи,,,,
пилить,хъухъуанну,,,,,,,хъухъан,хъухъан
пиявка,куронжи,"б, й",куронжол,куронжулIи,куронжалIи,,,,
плакать,йекIуъери,,,,,,,"векIуъи, йекIуъи, бекIуъи, йекIуъол, векIуъол",векIуъиб
полный,рицIцIиб,,,,,,"бицIцIиб, вуцIцIиб, йицIцIиб, воцIцIибул, йоцIцIибул,",,
послезавтра,сой,,,,,,,,
посуда,къай,"б, б",къайил,къайлIи,къайилилIи,,,,
правый,гьанчIчIил,,,,,,,,
продавать,бахоллу,,,,,,,"бахолъий, рахолъий",бахолло
пупок,цIцIунно,"р, р",цIцIуннобил,цIцIунноллIи,цIцIуннобалIи,,,,
пыль,кьехва,"б, б",кьехвал,кьехвалIи,кьехвалилIи,,,,
пятка,мижа,"б, б",мижалол,мижалулIи,мижалалIи,,,,
ржать,хIихIишери,,,,,,,хIихIидир,хIихIишоб
рука,реъа,"р, р",реъобил,реъулIи,реъобалIи,,,,
сеять,бекьери,,,,,,,"бекьи, рекьи",бекьо
скользить,гъурери,,,,,,,гъури,гъуриб
сладкий,мицIа,,,,,,,,
слышать,анлъери,,,,,,,анлъи,анлъиб
слюна,тото,"б, б",тотобол,тотолилIи,тотобалIи,,,,
смола,пирцIцIи,"б, б",пирцIцIил,пирцIцIилIи,пирцIцIилилIи,,,,
сноп,ъаста,"б, б",ъастибол,ъастулIи,ъастибалIи,,,,
собирать,бакIарунну,,,,,,,"бакIарун, ракIарун",бакIарун
соль,цIцIон,"р, р",цIцIонибол,цIцIонлIи,цIцIонибалIи,,,,
спать,кьихинну,,,,,,,кьихонни,кьихон
стричь,къирери,,,,,,,къири,къиро
сука,гежи,"б, й",гежобил,гежолIи,гежобалIи,,,,
считать,багвери,,,,,,,багу,баго
сыр,чIами,"р, р",чIамил,чIамилIи,чIамилилIи,,,,
таять,руцIери,,,,,,,"буцIор, руцIор",руцIоб
толокно,гун,б,,гунлIи,гунолIол,,,,
тонкий,беъора,,,,,,"веъора, йеъора, веъорол, йеъорол",,
убегать,вучIчIунну,,,,,,,"вучIчIун, йучIчIун, бучIчIун, вачIчIун, йачIчIун",вучIчIум
уздечка,пархон,"р, р",пархомил,пархонулIи,пархомалIи,,,,
фундамент,гъа,б,,гъалIи,,,,,
хвалить,веццихъери,,,,,,,"веццихъи, йеццихъи, беццихъи, йеццихъол",веццихъо
холодный,содо,,,,,,,,
холодный,зархуб,,,,,,"зархур, зархуб",,
царапать,хъеллери,,,,,,,хъелли,хъелло
царапать,рихъери,,,,,,,рихъий,рихъо
цепь,раххасси,"р, р",раххассол,раххассулIи,раххассалIи,,,,
шить,бахинну,,,,,,,"бахон, рахон",бахон
волос,лъин,"б, б",лъинибол,лъинлIи,лъинибалIи,,,,
завтра,щела,,,,,,,,
заяц,кьанкIала,"б, й",кьанкIалдул,кьанкIалулIи,кьанкIалдалIи,,,,
маленький,мичIи,,,,,,,,
рот,кIол,"б, б",кIолибол,кIоллолIи,кIолибалIи,,,,
штаны,орчоги,"р, р",орчогобил,орчогулIи,орчогобалIи,,,,
штаны,шалавар,"р, р",шалаварол,шалаварлIи,шалаваралIи,,,,
стекло,матIу,"р, р",матIодул,матIулIи,матIодалIи,,,,
стол,устул,"б, б",устулол,устулулIи,устулалIи,,,,
ад,джуджахIи,б,,джуджахIаллIи,,,,,
аккуратный,уцIцIилойсси,,,,,,,,
алюминий,тутийа,"б, б",тутийал,тутийалIи,тутийалилIи,,,,
арбуз,хъарпузи,"б, б",хъарпузол,хъарпузулIи,хъарпузалIи,,,,
башлык,башлухъи,"б, б",башлухъол,башлухъулIи,башлухъалIи,,,,
бегать,гьеллери,,,,,,,гьелли,гьеллиб
беседа,хабарчIабар,"б, б",хабарчIабарол,хабарчIабарулIи,хабарчIабаралIи,,,,
бинокль,дурмал,"б, б",дурмалол,дурмалулIи,дурмалалIи,,,,
болезнь,рукъур,"б, б",рукъурол,рукъурлIи,рукъуралIи,,,,
бросать,шаммери,,,,,,,шамми,шаммо
брызгать,пунхъишери,,,,,,,пунхъишо,пунхъишо
буйвол,гамущи,"б, й",гамущол,гамущулIи,гамущалIи,,,,
буква,хIарпи,"б, б",хIарпил,хIарпиллIи,хIарпилилIи,,,,
быстрый,хехи,,,,,,,,
в прошлом году,ссоб,,,,,,,,
вата,пампа,"р, р",,пампаллIи,,,,,
ваш,биссиб,,,,,,"биссив, биссивул, биссий, биссийил, биссиб, биссибул",,
вера,дин,"б, б",,динлIи,,,,,
верхний,гьиъасси,,,,,,,,
вещи,дан,"б, б",данол,данлIи,даналлIи,,,,
вина,ъайиб,"б, б",ъайибол,ъайибулIи,ъайибалIи,,,,
вкусный,мицIцIа,,,,,,,,
власть,ханлъир,"б, б",ханлъирол,ханлъирлIи,ханлъиралIи,,,,
вниз,гьикьу,,,,,,,,
внутренний,гьинусси,,,,,,,,
водка,аракъи,б,,аракъулIи,,,,,
возможность,ресси,"б, б",рессил,рессиллIи,рессилилIи,,,,
войско,аскIар,"б, б",аскIарол,аскIарлIи,аскIаралIи,,,,
вокруг,бехъиссорий,,,,,,"вехъиссорий, йехъиссорий, бехъиссорий",,
волна,карачел,"б, б",карачелол,карачелулIи,карачелалIи,,,,
вопрос,суъал,"б, б",суъалол,суъалулIи,суъалалIи,,,,
восемьдесят,бейкьицIолгу,,,,,,,,
воскресенье,гьатIан,"р, р",гьатIанол,гьатIанлIи,гьатIаналIи,,,,
вражда,тушманлъир,"б, б",тушманлъирол,тушманлъирлIи,тушманлъиралIи,,,,
вчерашний,сунисси,,,,,,,,
глист,жолка,"б, й",жолкол,жолкулIи,жолкалIи,,,,
государство,паччалухъи,"б, б",паччалухъол,паччалухъиллIи,паччалухъалIи,,,,
готовность,гьадурлъир,"б, б",гьадурлъирол,гьадурлъирлIи,гьадурлъиралIи,,,,
готовый,гьадур,,,,,,,,
граница,урхъи,"б, б",урхъадул,урхъудолIи,урхъадалIи,,,,
грех,мунагьи,"б, б",мунагьол,мунагьиллIи,мунагьалIи,,,,
грива,йал,"б, б",йалил,йалулIи,йалуллIол,,,,
грубый,хъачIи,,,,,,,,
давно,нукIвал,,,,,,,,
двести,чIебешенугу,,,,,,,,
девяносто,гьочIоцIолгу,,,,,,,,
дело,хIалтIи,"б, б",хIалтIил,хIалтIиллIи,хIалтIилилIи,,,,
добыча,давла,"б, б",давлал,давлаллIи,давлалилIи,,,,
драка,вагьой,"р, р",вагьорил,,,,йагьой,,
душа,хIуххал,"б, б",хIуххалол,хIуххалулIи,хIуххалалIи,,,,
дыня,пастIан,"б, б",пастIамил,пастIанулIи,пастIамалIи,,,,
дырявый,багимаша,,,,,,,,
дьявол,шайтIан,"б, й",шайтIамил,шайтIанулIи,шайтIамалIи,,,,
жадничать,къиннери,,,,,,,къинниб,къинниб
жажда,гьонкъо,"б, б",гьонкъол,гьонкъолIи,гьонкъолилIи,,,,
жалоба,ъарзи,"б, б",ъарзил,ъарзиллIи,ъарзилилIи,,,,
жаловаться,ъарзи джидери,,,,,,,ъарзи джеди,ъарзи джеди
жвачка,пирцIцIи,"б, б",пирцIцIил,пирцIцIилIи,пирцIцIилилIи,,,,
жизнь,умуру,"б, б",умурдул,умуруллIи,умурдалIи,,,,
жребий,мужру,"б, б",мужродул,мужрулIи,мужродалIи,,,,
забота,тIалаб,"б, б",тIалабил,тIалабулIи,тIалабалIи,,,,
затылок,херто,"б, б",хертол,хертолулIи,хертолалIи,,,,
здешний,гьолъусси,,,,,,,,
зимой,кьина,,,,,,,,
знакомство,цIиннигьаъор,"в, й, б",цIиннигьаъобул,,,,,,
знание,лъай,"р, р",лъайил,лъайиллIи,лъайилилIи,,,,
зоб,зоб,"б, б",зобил,зобиллIи,зобилилIи,,,,
испорченный,бичIоб,,,,,,ричIоб,,
какой,илIисси,,,,,,,,
канатоходец,палгьан,"в, в",палгьамадул,палгьаншув,палгьамадав,,,,
карандаш,къалам,"б, б",къаламил,къаламулIи,къаламалIи,,,,
катушка,чарххи,"р, р",чарххил,чарххиллIи,чарххилилIи,,,,
качели,гьишкIи,"б, б",гьишкIил,гьишкIиллIи,гьишкIилилIи,,,,
кашель,ухIул,"б, б",ухIулол,ухIулулIи,ухIулалIи,,,,
керосин,набти,"б, б",набтил,набтиллIи,набтилилIи,,,,
кладбище,шул,"б, б",шулибол,шуллIи,шулибалIи,,,,
клей,сино,"р, р",синол,синоллIи,синолилIи,,,,
когда,инна,,,,,,,,
конец,ахир,,,,,,,,
конечно,гьайгьай,,,,,,,,
конопля,кинлIишен,"р, р",кинлIишемил,кинлIишенлIи,кинлIишемалIи,,,,
корь,хъиру,"б, б",хъиродул,хъиродолIи,хъиродалIи,,,,
косой,къалчIар,,,,,,,,
красить,бушери,,,,,,,бушо,бушо
краска,лажбар,"б, б",лажбардул,лажбарулIи,лажбардалIи,,,,
краснеть,гьиᵸрилъери,,,,,,,гьиᵸрилъи,гьиᵸри
кровать,карават,"б, б",караватол,караватиллIи,караваталIи,,,,
крючок,кицIу,"р, р",кицIодул,кицIудолIи,кицIодалIи,,,,
куда,ива,,,,,,"ийа, иба, ивал, ийал",,
куда-то,ивалъиболо,,,,,,,,
кукла,йошикIу,"й, й",йошикIобил,йошикIоллIи,йошикIобалIи,,,,
кукушка,гугу,"б, й",гугибол,гугуллIи,гугибалIи,,,,
куница,саркьу,"б, й",саркьодул,саркьуллIи,саркьодалIи,,,,
лев,гъалбацI,"б, й",гъалбацIол,гъалбацIулIи,гъалбацIалIи,,,,
лекарство,дару,"б, б",дарудул,дарудолIи,дарудалIи,,,,
лениться,кIвахIаллъери,,,,,,,кIвахIаллъи,кIвахIаллъиб
лестница,милъур,"б, б",милъурдул,милъурулIи,милъурдалIи,,,,
любовь,рукьи,"б, б",рукьил,рукьиллIи,рукьилилIи,,,,
магнит,макълатIис,"б, б",макълатIисол,макълатIисиллIи,макълатIисалIи,,,,
материнство,илалъир,"б, б",илалъирол,илалъирлIи,илалъиралIи,,,,
мельник,иходуша,"в, в",иходушул,иходушашуб,иходушулуб,,,,
метка,анжи,"р, р",анжодул,анжиллIи,анжодалIи,,,,
мечеть,маштику,"б, б",маштикобил,маштикулIи,маштикобалIи,,,,
мечта,хийал,"б, б",хийалол,хийалулIи,хийалалIи,,,,
мозг,гьону,"р, р",гьонодул,гьонудолIи,гьонодалIи,,,,
молодеть,ъолохъанлъери,,,,,,,ъолохъанлъий,ъолохъанлъиб
мять,къиннери,,,,,,,къинний,къинно
наверх,гьиъо,,,,,,,,
навес,ъокъу,"б, б",ъокъудул,ъокъулIи,ъокъудалIи,,,,
навоз,чил,"б, б",чилил,чиллIи,чилилилIи,,,,
надоедать,чIаланну,,,,,,,чIалан,чIалам
назло,тIулларай,,,,,,,,
наказание,тамихI,"б, б",тамихIол,тамихIиллIи,тамихIаллIи,,,,
наковальня,лачи,"р, р",лачил,лачиллIи,лачилилIи,,,,
например,масала,,,,,,,,
наследство,ирси,"б, б",ирсил,ирсиллIи,ирсилилIи,,,,
начало,байбихьи,"б, б",байбихьилал,,,,,,
несколько,чомло,,,,,,,,
нигде,себгулолъуссу,,,,,,,,
нижний,гьикьуккуси,,,,,,,,
никакой,себгулоссу,,,,,,"сергулоссу, севгулоссу, сейгулоссу",,
никто,себгулоссу,,,,,,"сергулоссу, севгулоссу, сейгулоссу",,
ночью,гьечIодоъо,,,,,,,,
обувь,нассил,,нассилол,,,,,,
оружие,йарагъи,"б, б",йарагъол,йарагъолIи,йарагъалIи,,,,
отказ,инкар,"б, б",инкардул,инкарулIи,инкардалIи,,,,
отсюда,гьонолъукку,,,,,,,,
оттуда,гьондолъукку,,,,,,,,
очередь,очири,"б, б",очиридол,очириллIи,очиридалIи,,,,
ошибка,гъалатIи,"б, б",гъалатIол,гъалатIиллIи,гъалатIалIи,,,,
павлин,тIавус,"б, й",тIавусол,тIавусолIи,тIавусалIи,,,,
пар,гьал,"б, б",гьалил,гьалуллIи,гьалилилIи,,,,
передний,сседусси,,,,,,,,
персик,бечIухаллIи къурчи,,,,,,,,
петля,шинкIи,"б, б",шинкIилол,шинкIиллIи,шинкIилалIи,,,,
печать,мугьуру,"б, б",мугьуродул,мугьурулIи,мугьуродалIи,,,,
письмо,кагъар,"р, р",кагъардул,кагъарулIи,кагъардалIи,,,,
платье,гурдо,"р, р",гурдибол,гурдулIи,гурдибалIи,,,,
поблизости,лIеру,,,,,,,,
подарок,сайгъат,"б, б",сайгъатол,сайгъатиллIи,сайгъаталIи,,,,
подвиг,гьунар,"б, б",гьунардул,гьунарулIи,гьунардалIи,,,,
подлый,хIалихьати,,,,,,,,
подозревать,щаккунну,,,,,,,щаккун,щаккум
ползать,хъуршунну,,,,,,,хъуршун,хъуршун
польза,пайда,"б, б",пайдал,пайдаллIи,пайдалилIи,,,,
порода,тайпа,"б, б",тайпал,тайпаллIи,тайпалилIи,,,,
потом,онщило,,,,,,,,
походка,релIлIир,,,,,,,,
право,ихтийар,"б, б",ихтийарол,ихтийарлIи,ихтийаралIи,,,,
приказ,амру,"б, б",амродул,амруллIи,амродалIи,,,,
причина,багьанна,"б, б",багьаннобил,багьанналлIи,багьаннобалIи,,,,
прут,цIул,"р, р",цIулибол,цIулоллIи,цIулибалIи,,,,
прут,жала,"р, р",жалибол,жалулIи,жалибалIи,,,,
пуля,гулла,"б, б",гуллил,гуллаллIи,гуллалилIи,,,,
пух,назбар,"б, б",назбардул,назбарулIи,назбардалIи,,,,
пятница,рузман,,,,,,,,
рабочий,гьалтIухъан,"в, в; й, й",гьалтIухъамадул,"гьалтIухъаншув, гьалтIухъанлIи","гьалтIухъамадав, гьалтIухъамадалIи",,,,
радость,роххел,"р, р",роххелол,роххелулIи,роххелалIи,,,,
разводиться,вуххери,,,,,,,"вуххий, йиххий",воххибул
ранить,къирайдери,,,,,,,къиралъий,къирайдо
рано,учIчIери,,,,,,,,
