russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
редко,нагвагьи,,,,,,,,
речь,реддон,"р, р",реддомил,реддонулIи,реддомалIи,,,,
рис,пулав,"б, б",пулавол,пулавлIи,пулавулIи,,,,
родина,ватIан,"б, б",ватIамил,ватIанулIи,ватIамалIи,,,,
родители,илаима,р,,илаималлIи,,,,,
рубль,сом,"б, б",сомил,,,,,,
ручка,кверччин,"б, б",кверччимол,кверччинулIи,кверччималIи,,,,
ряд,михъур,"б, б",михъурдул,михъурулIи,михъурдалIи,,,,
сажа,лали,"б, б",лалил,лалиллIи,лалилилIи,,,,
сам,живгу,,,,,,"живгу, жийгу, жибгу, живулгу, жийилгу, жибулгу",,
свобода,элолъир,"б, б",элолъирол,элолъирлIи,элолъиралIи,,,,
свободный,элолъир,"б, б",элолъирол,элолъирлIи,элолъиралIи,,,,
семьдесят,гьокьуцIолгу,,,,,,,,
семьсот,гьокьубешенугу,,,,,,,,
сера,чIабатIи,"б, б",чIабатIол,чIабатIулIи,чIабатIулIол,,,,
сила,къуват,"б, б",къуватол,къуватулIи,къуваталIи,,,,
скандал,питна,"р, р",питнал,питналлIи,питналилIи,,,,
сковорода,зайдан,"р, р",зайдамил,зайданулIи,зайдамалIи,,,,
сковорода,гел,"б, б",гелил,гелулIи,гелилилIи,,,,
сколько,чIомгъи,,,,,,чIомъалгъи,,
сколько,илъагъи,,,,,,илъалгъи,,
сколько угодно,чIобъасси,,,,,,,,
сколько угодно,ибъасси,,,,,,,,
скорпион,гьочIо-ричIин,"б, й",гьочIо-ричIимол,гьочIо-ричIинулIи,гьочIо-ричIималIи,,,,
скупой,см. жадный,,,,,,,,
слабый,загIип,,,,,,,,
слой,кьал,"б, б",кьалил,кьалуллIи,кьалилилIи,,,,
слон,пил,"б, й",пилил,пилуллIи,пилилилIи,,,,
смерть,ричIор,"р, р",ричIорол,ричIоролIи,ричIоралIи,,,,
смех,релъи,"б, б",релъил,релъиллIи,релъилилIи,,,,
сморкаться,лъуннери,,,,,,,лъунний,лъунно
совет,ъакълу,"р, р",ъакълодул,ъакълуллIи,ъакълодалIи,,,,
сомнение,щакилъир,"б, б",щакилъирол,щакилъирлIи,щакилъиралIи,,,,
сон,мокьи,"р, р",мокьалол,мокьиллIи,мокьалалIи,,,,
спасибо,баркала,,,,,,,,
спичка,къали,"б, б",къалил,къалиллIи,къалилилIи,,,,
спор,даъба,"б, б",даъбал,даъбалIи,даъбалилIи,,,,
стадо,реда,"р, р",редал,редалIи,редалилIи,,,,
старость,рохорлъир,"б, б",рохороллъир,рохорлъирлIи,рохороллъирлIи,,,,
столько,ибъало,,,,,,,,
стонать,зигардери,,,,,,,зигардир,зигардиб
сторона,сейсиб,"б, б",сейсибол,сейсиблIи,сейсибалIи,,,,
странный,тамаша,,,,,,,,
суббота,щамати,"р, р",щаматол,щаматилIи,щаматалIи,,,,
сукно,ххам,"б, б",ххамил,ххамлIи,ххамилилIи,,,,
сутки,релъозубу,"р, р",релъозубодул,релъозубулIи,релъозубодалIи,,,,
сюда,гьоваро,,,,,,"гьойаро, гьобаро",,
табак,тамако,"б, б",тамакол,тамаколIи,тамакобалIи,,,,
таз,тIасси,"б, б",тIассил,тIассиллIи,тIассилилIи,,,,
так,гьонокьей,,,,,,,,
такой,гьенебдий,,,,,,,,
творог,исо,"р, р",исобил,исолIи,исобалIи,,,,
терпение,сабру,"б, б",сабродул,сабрулIи,сабродалIи,,,,
толпа,ъалам,б,,ъаламулIи,,,,,
труба,мащу,"б, б",мащодул,мащодолIи,мащодалIи,,,,
трус,см. трусливый,,,,,,,,
туда,гьудува,,,,,,"гьудуйа, гьудуба, гьудувал, гьудуйал",,
удивительный,тамаша,,,,,,,,
утренний,охходоросси,,,,,,,,
утром,охходоро,,,,,,,,
фасоль,гьолий,"р, р",гьолил,гьолиллIи,гьолилилIи,,,,
финик,чамасаги,"б, б",чамасагол,чамасагиллIи,чамасагалIи,,,,
фитиль,чалу,"р, р",чалодул,чалулIи,чалодалIи,,,,
халва,хIавла,"б, б",,хIавлаллIи,,,,,
хлопок,пампа,,,,,,,,
ходить,велIери,,,,,,,"велIи, йелIи, белIи",велIиб
хозяйство,магIишати,б,,магIишатиллIи,,,,,
цемент,ссимити,"б, б",ссимитол,ссимитулIи,ссимиталIи,,,,
червяк,щирщил,"б, й",щирщилол,щирщилулIи,щирщилалIи,,,,
черепаха,цIилли къурру,,,,,,,,
чернила,щакъи,"б, б",щакъил,щакъиллIи,щакъилилIи,,,,
честь,йахI,б,,йахIиллIи,,,,,
четвертый,боъолдеб,,,,,,боъолдебул,,
четки,ссайлат,"р, р",ссайлатол,ссайлатиллIи,ссайлаталIи,,,,
чугун,хъазан,,,хъазанулIи,,,,,
шакал,ангурбоцIо,"б, й",ангурбоцIол,ангурулIи,ангурдалIи,,,,
шалаш,чалахъи,"б, б",чалахъол,чалахъулIи,чалахъалIол,,,,
шариат,шаръи,б,,шаръиллIи,,,,,
шевелиться,вергъери,,,,,,"йергъери, вергъерил",вергъа,вергъаб
шелк,чиллай,б,,чиллайлIи,,,,,
шорох,ширшири,б,,,,,,,
шум,хъуй,"б, б",хъуйил,хъуйлIи,,,,,
щедрый,йахIилжа,,,,,,йахIилжа,,
щипать,цIцIиммери,,,,,,,цIцIимми,цIцIиммо
этаж,ъала,б,,ъалаллIи,,,,,
ясный,рахоб,,,,,,рахоб,,
барсук,гьочIомусси,"б, й","гьочIомуссил, гьочIомуссол",гьочIомуссиллIи,гьочIомуссалIол,,,,
белка,соригьинкIкIу,"б, й",соригьинкIкIвол,соригьинкIкIолIи,соригьинкIкIваллIол,,,,
блеять,гъаргъадери,,,,,,,гъаргъадир,гъаргъадиб
блеять,багIадери,,,,,,багIадирил,багIадир,багIадиб
богатый,буртIа,,,,,,,,
болото,лъуцIцIи,"б, б",лъуцIцIил,лъуцIцIилIи,лъуцIцIилилIи,,,,
больной,рукъудосси,,,"рукъудоссишур, рукъудоссилIи",,,,,
бояться,сирери,,,,,,,сири,сириб
вешать,гелоллу,,,,,,,гелолъи,гелоло
вино,вино,б,,виноллIи,,,,,
враг,тушман,"в, в; й, й",тушманол,"тушманшур, тушманлIи, тушманулIи",тушманадул,,,,
всхлипывать,лълъимкъишери,,,,,,,лълъимкъишо,лълъимкъишоб
гаснуть,ричIери,,,,,,"бичIо, ричIо",бичIо,ричIоб
гнуть,чIаболлу,,,,,,,чIаболъи,чIаболло
говорить,рулIери,,,,,,,рулIи,рулIо
говорить,веддонну,,,,,,"веддон, йеддон, веддонил",веддон,веддом
горячий,бекIкIуб,,,,,,рекIкIуб,,
гумно,гьинцIцIу,б,,гьинцIцIулIи,,,,,
гусь,хъази,"б, й",хъазол,хъазолIи,хъазалIи,,,,
два,чIегу,,,,,,,,
двадцать,чIецIолгу,,,,,,,,
девять,гьочIогу,,,,,,,,
деньги,орси,б,,орсилIи,,,,,
держать,биччери,,,,,,"биччи, риччи",биччи,биччо
десять,гьоцIогу,,,,,,,,
дрова,лъуди,"б, б",лъудол,лъудиллIи,лъудалIи,,,,
друг,гьомологъи,"в, в; й, й",гьомологъадул,"гьомологъишур, гьомологъиллIи","гьомологъадар, гьомологъадалIи",,,,
жарить,бежери,,,,,,"бежо, режо",бежа,бежо
живой,чIаго,,,,,,,,
замок,рекIулол,р,,,рекIулалIи,,,,
зевать,гьаъакьери,,,,,,,гьаъакьо,гьаъакьиб
зять,нусо,"в, в",нусобдул,нусошув,нусобдавул,,,,
камыш,цIцIума,б,,цIцIумалIи,,,,,
карман,кисав,"б, б",кисавол,кисавлIи,кисавалIи,,,,
качаться,гьанкIери,,,,,,,гьанкIишо,гьанкIишоб
кипятить,охонну,,,,,,,охонлъи,охонно
кишка,рудил,"б, б",рудилол,рудилулIи,рудилалIи,,,,
класть,бикIоллу,,,,,,"бикIолъи, рикIолъи, вукIолъи, йикIолъи, бокIолъи, рокIолъи, вокIолъи, йокIолъи",бикIолъи,бикIолло
кожа,хъал,б,,хъалуллIи,,,,,
колыбель,кини,"б, б",кимил,киниллIи,кимилилIи,,,,
колючка,цIцIана,"р, р",цIцIанибол,цIцIанолIи,цIцIанибалIи,,,,
кричать,къорери,,,,,,,къори,къоро
курдюк,бехумугъул,б,бехумугъулол,бехумугъуллIи,бехумугъулалIол,,,,
ласточка,гьицIичол,"б, й",гьицIичолол,гьицIичолалIи,гьицIичолалIол,,,,
ленивый,кIвагьал,,,,,,,,
лить,тIиннери,,,,,,,тIинни,тIинно
ловить,биччери,,,,,,"биччери, йиччери",биччи,биччо
мочь,бажанулло,,,,,,,бажарун,бажаруннуло
мы,ищил,,,,,,,,
мы,илIил,,,,,,,,
мяч,торъо,"б, б",торъол,торъоллIи,торъолилIи,,,,
нет,ссу,,,,,,,,
один,себ,,,,,,,,
останавливаться,вугъери,,,,,,,вугъи,вугъиб
острый,бар,,,,,,,,
пастбище,алахи,"б, б",алахол,алахиллIи,алахалIи,,,,
пепел,лIе,"б, б",лIелил,лIелIи,лIелилилIи,,,,
первый,эсседусси,,,,,,,,
пищевод,ццула,"б, б",ццулол,,,,,,
плохой,тIулу,,,,,,,,
плуг,кутум,"б, б",кутумол,кутумулIи,кутумалIи,,,,
позавчера,сунассиб,,,,,,,,
постель,бешен,"б, б",бешемил,бешенлIи,бешемалIи,,,,
просить,ходери,,,,,,,ходи,ходо
пять,иᵸшдугу,,,,,,,,
рвать,танноллу,,,,,,,таннолъи,таннолло
рваться,таннери,,,,,,,танни,танниб
ребенок,мочIи,"в, в; й, й",мочIил,мочIишуб; мочIиллIи,мочIилурул; мочIилилIол,,,,
ремень,рокьучул,"р, р",рокьучулол,рокьучулулIи,рокьучулалIи,,,,
свекровь,илакьору,"й, й",илакьордобил,илакьорулIи,илакьордобалIи,,,,
свет,кванорлъир,"р, р",кванорлъирол,кванорлъирлIи,кванорлъиралIи,,,,
свидетель,анччиб,"в, в; й, й",анччибадул,"анччибшув, анччиблIи","анччибадалув, анччибулилIи",,,,
седло,кьеркьил,"р, р",кьеркьилол,кьеркьилулIи,кьеркьилалIи,,,,
сеновал,бегъва,"б, б",бегъвадул,бегъулIи,бегъвадалIи,,,,
серый,хъвейи,,,,,,,,
скала,кьури,"б, б",кьурибол,кьуриллIи,кьурибалIи,,,,
след,лъол,"р, р; б, б",лъолибол,лъолулIи,лъолибалIи,,,,
слеза,моъо,"б, б",моъол,моъолIи,моъолилIи,,,,
сова,бугьу,"б, й",,,,,,,
созревать,биъунну,,,,,,,биъунний,вуъум
солод,ъинни,р,,ъинниллIи,,,,,
спрашивать,рацIцIинну,,,,,,,рацIцIин,рацIцIон
сыпать,чаболлу,,,,,,,чаболъи,чаболло
темный,ботIи,,,,,,,,
тереть,чIчIанну,,,,,,,чIчIанни,чIчIанно
три,лъобгу,,,,,,,,
тридцать,лъобцIогу,,,,,,,,
труп,джаназа,"б, б",джаназобил,джаназулIи,джаназобалIи,,,,
уксус,къанцIи,б,,къанцIилIи,,,,,
улей,кону,,,,,,,,
улитка,щонкIур,"б, й",щонкIурдул,щонкIурулIи,щонкIурдалIи,,,,
улыбаться,ккиммери,,,,,,,ккимми,ккиммиб
умный,цIцIудур,,,,,,,,
ущелье,рекIкIа,"б, б",рекIкIадул,рекIкIулIи,рекIкIадалIи,,,,
хороший,шуб,,,,,,"шуб, шур, шуй",,
храпеть,хоммери,,,,,,,хомми,хоммо
час,саъати,"б, б",саъатобил,саъатулIи,саъатобалIи,,,,
часто,вугьу,,,,,,"бигьу, ригьу, йигьу",,
червь,жолка,"б, й",жолкол,жолкалIи,жолкалилIи,,,,
черемша,хIанку,"б, б",хIанкулол,хIанкулIи,хIанкулолилIи,,,,
чистить,бецIцIомийдери,,,,,,,бецIцIомийди,бецIцIомийдо
шапка,авъара,"б, б",авъардул,авъарулIи,авъардалIи,,,,
шесть,ойлIигу,,,,,,,,
ягненок,бура,"б, й",бурдил,бурулIи,бурдилIи,,,,
яд,загьру,"б, б",загьродул,загьрулIи,загьродалIи,,,,
абрикос,къурчи,"б, б",къурчил,къурчиллIи,къурчилилIи,,,,
бедро,ахъу,"б, б",ахъобил,ахъулолIи,ахъулолIи,,,,
болеть,рукъвери,,,,,,,рукъур,рукъуб
брать,бихери,,,,,,"рихи, бихи",бихи,бихо
брить,ханнери,,,,,,,ханни,ханно
варить,билъонну,,,,,,"билъонну, рилъонну",билъон,билъон
верить,бужери,,,,,,"бужу, ружу",бужу,бужуб
ветка,анга,"р, р",ангибол,ангулIи,ангибалIи,,,,
видеть,гьаъери,,,,,,,гьаъо,гьаъоб
вянуть,бечIанну,,,,,,,бечIаний,бечIан
глухой,гоъи,,,,,,,,
голенище,ссакур,"б, б",ссакурдул,ссакурулIи,ссакурдалIи,,,,
давать,иччери,,,,,,,иччи,иччо
детеныш,боши,"б, й",бошул,бошулилIи,бошулилIи,,,,
доить,берчIери,,,,,,"йерчIери , берчIери",берчIи,берчIо
есть,кIаммери,,,,,,,кIамми,кIаммо
есть,вуконну,,,,,,"йикон, йокон, вукон, вокон",вукон,вуком
жать,роквери,,,,,,,роко,роко
желудок,ихоб,"р, р",ихобил,ихобулIи,ихобалIи,,,,
жеребенок,тай,"б, й",тайил,тайолIи,тайилилIи,,,,
жир,соси,"р, р",сосол,сосиллIи,сосолилIи,,,,
жир,лIурлIа,"р, р",лIурлIол,лIурлIолIи,лIурлIолилIи,,,,
жужжать,зуннери,,,,,,,зуннир,зунниб
закрывать,рокъинну,,,,,,,рокъон,рокъон
игла,бежун,"б, б",бежумол,бежунолIи,бежумалIи,,,,
идти,релIери,,,,,,,релIи,релIи
идти,вуъинну,,,,,,"вуъон, йиъом, йоъомул, воъомул, буъом",вуъон,вуъом
капать,кIурдери,,,,,,,кIурдир,кIурдиб
клюв,кIол,"б, б",кIолибол,кIололIи,кIолибалIи,,,,
клюв,кIол,"б, б",кIолибол,кIололIи,кIолибалIи,,,,
кнут,чIартил,"р, р",чIартилол,чIартилулIи,чIартилалIи,,,,
колос,ора,"б, б",оробил,орулIи,оробалIи,,,,
корень,гьикьим,"б, б",гьикьимол,гьикьимулIи,гьикьималIи,,,,
легкое,хунсир,"б, б",хунсидул,хунсирулIи,хунсидалIи,,,,
лист,лъахиб,"р, р",лъахибол,лъахибулIи,лъахибалIи,,,,
лист,ъол,"р, р",ъолил,ъолуллIи,ъолилилIи,,,,
ломаться,бихъинну,,,,,,,бихъим,бихъим
луна,порцIи,"б, б",порцIадул,порцIилIи,порцIадалIи,,,,
мазать,бушери,,,,,,"бушери, рушери",бушо,бушо
масло,лIурлIа,"р, р",лIурлIол,лIурлIолIи,лIурлIолилIи,,,,
махать,хьваъунну,,,,,,,хьваъун,хьваъон
мед,гьунцIцIи,"р, р",гьунцIцIил,гьунцIцIилIи,гьунцIцIибалIи,,,,
место,миса,"б, б",мисал,мисаллIи,мисалилIи,,,,
молитва,ккубайдир,"р, р",ккуболийдирол,ккубайдирлIи,ккуболийдирлIи,,,,
мотыга,цел,"б, б",целадул,целуллIи,целадалIи,,,,
мягкий,лъуна,,,,,,,,
мякина,никку,"р, р",никкодул,никкулIи,никкодалIи,,,,
наперсток,цIцIекIа,"б, б",цIцIекIалъолол,цIцIекIалIи,цIцIекIалъолалIи,,,,
начинаться,байбихьунну,,,,,,,байбихьун,байбихьон
нитка,рекун,"р, р",рекумол,рекунолIи,рекумалIи,,,,
нюхать,шаншуннери,,,,,,,шаншунни,шаншунно
олово,гъалай,б,,гъалайлIи,,,,,
оставаться,беддери,,,,,,"веддо, йеддо, беддо",беддой,беддо
открываться,архинну,,,,,,архон,архон,
плевать,тудери,,,,,,,туди,тудо
понимать,бичIчIунну,,,,,,ричIчIунну,бичIчIун,бичIчIум
потолок,эркъал,"б, б",эркъалол,эркъалулIи,эркъалалIи,,,,
приходить,вуъери,,,,,,"вуъо, йиъо, воъол, йоъол",вуъо,вуъоб
прыгать,лъибери,,,,,,,лъиби,лъибиб
самец,кунтIа,"б, й",кунтIол,кунтIаллIи,кунтIолилIи,,,,
свистеть,щоммери,,,,,,,щоммий,щоммо
сито,сусукIу,"р, р",сусукIобил,сусукIулIи,сусукIобалIи,,,,
слушать,анччери,,,,,,,анччий,анччиб
сновидение,мокьи,"р, р",мокьалол,мокьилIи,мокьалалIи,,,,
сосок,кока,"б, б",кокобил,кокулIи,кокобалIи,,,,
соха,ребццу,"р, р",ребццодул,ребццодолIи,ребццодалIи,,,,
стирать,абчери,,,,,,,абчо,абчо
сухой,бекъуб,,,,,,рекъур,,
убивать,джабери,,,,,,,джаби,джабо
убивать,чIчIабери,,,,,,,чIчIаби,чIчIабо
умирать,вучIери,,,,,,"вучIо, вочIой",вучIо,вучIоб
хинкал,хинкIил,"б, б",хинкIилол,хинкIилулIи,хинкIилалIи,,,,
чихать,эбчунну,,,,,,,эбчунний,эбчум
шипеть,щоммери,,,,,,,щоммий,щоммо
шипеть,хьавдери,,,,,,,хьавди,хьавдиб
дверь,гьиᵸцIцIу,"р, р",гьиᵸцIцIобил,гьиᵸцIцIулIи,гьиᵸцIцIобалIи,,,,
кошка,геду,"б, й",гедобил,гедолIи,гедобалIи,,,,
мужчина,кунтIа,"б, й",кунтIол,кунтIаллIи,кунтIолилIи,,,,
трава,чIаха,"р, р",,чIахалIи,,,,,
ангел,малайки,"в, в",малайкол,малайкишуб,малайкабул,,,,
диван,диван,"б, б",дивамил,диванулIи,дивамалIол,,,,
копейка,кепекки,"б, б",кепекол,кепеккулIи,кепеккалIи,,,,
машина,машина,"б, б",машинобил,машинулIи,машинобалIи,,,,
намаз,ккубайдир,,ккуболийдирол,,,,,,
полоскать,чихамшери,,,,,,,чихамшо,чихамшо
пророк,авараг,в,,аварагишуб,,,,,
цыган,цигван,"в, в",цигвамадул,цигваншур,цигвамадар,,,,
школа,ушкул,"б, б",ушкулол,ушкулулIи,ушкулалIи,,,,
грузин,гуржи,"в, в",гуржийо,гуржийолув,гуржийолувшур,,,,
айва,хIаваъинчи,"б, б",хIаваъинчил,хIаваъинчиллIи,хIаваъинчилилIи,,,,
амулет,сабаб,"р, р",сабабол,сабабулIи,сабабалIи,,,,
арка,кIкIамур,"б, б",кIкIамурдул,кIкIамурулIи,кIкIамурдалIи,,,,
бегом,гьеллиб,,,,,,,,
беда,къинтIилъир,"р, р",къинтIилъирол,къинтIилъирлIи,къинтIилъиралIи,,,,
белить,гьацIайдери,,,,,,,гьацIайди,гьацIайдо
берег,рагьал,"б, б",рагьалдул,рагьалулIи,рагьалдалIи,,,,
боль,рукъур,"б, б",рукъурол,рукъурлIи,рукъуралIол,,,,
бородавка,гьиму,"р, р",гьимодул,гьимулIи,гьимодалIи,,,,
бороться,гугарунну,,,,,,,гугарун,гугарум
борьба,рахор,б,,рахорлIи,,,,,
ботва,маъа,"б, б",маъол,маъулIи,маъалIи,,,,
бочка,шалеги,"б, б",шалегобил,шалегулIи,шалегобалIи,,,,
брак,бертин,"б, б",бертимол,бертинулIи,бертималIи,,,,
бронза,йези,б,,йезилIи,,,,,
бубен,джергъин,"б, б",джергъемил,джергъинулIи,джергъемалIи,,,,
бутылка,шиша,"р, р",шишобил,шишулIи,шишобалIи,,,,
быть,бикIвери,,,,,,,бикIо,вукIоб
в позапрошлом году,ссебо,,,,,,,,
в руках,коду,,,,,,,,
в этом году,жерешина,,,,,,,,
ведро,челеки,"б, б",челекобил,челекулIи,челекобалIи,,,,
везде,инуккуъимало,,,,,,,,
веселый,рокIоъило,,,,,,,,
весы,килол,р,,,килолилIи,,,,
ветвь,анга,"р, р",ангибол,ангулIи,ангибалIи,,,,
ветхий,кьира,,,,,,,,
вещь,дан,"б, б",данол,данлIи,даналлIи,,,,
взаймы,налъохъи,,,,,,,,
взятка,ришвати,б,,ришватиллIи,,,,,
вишня,жигижаги,р,,жигижагиллIи,,,,,
вкус,тIагIам,"б, б",тIагIамил,тIагIамулIи,тIагIамалIи,,,,
воздух,гьава,б,,гьаваллIи,,,,,
войлок,гьургу,"б, б",гьоргодул,гьургулIи,гьоргодалIи,,,,
волдырь,пудил,"б, б",пудилол,пудилулIи,пудилалIи,,,,
ворчать,гъулгъудери,,,,,,,гъулгъудир,гъулгъудиб
воспитание,гIахълулъай,б,,гIахълулъайлIи,,,,,
восьмой,бейкьилдеб,,,,,,,,
вперед,сседи,,,,,,,,
впотьмах,ботIидохъи,,,,,,,,
вращаться,ссорери,,,,,,,ссори,ссориб
время,заман,б,,заманлIи,,,,,
время,ригьи,б,,ригьиллIи,,,,,
вспыльчивый,ххеххи,,,,,,,,
вторник,талати,,,,,,,,
выше,гьиъаъон,,,,,,,,
глоток,хъунхъу,,,,,,,,
глубина,ъудилъир,б,,ъудилъирлIи,,,,,
глупеть,ъабдаллъери,,,,,,,ъабдаллъий,ъабдаллъиб
голодный,чолтоб,,,,,,,,
готовиться,хIадурлъери,,,,,,,хIадурлъи,хIадурлъиб
грабить,бекъашери,,,,,,,бекъаши,бекъашо
грипп,гьонхъисси,,,,,,,,
двигаться,хьвадунну,,,,,,,хьвадунний,хьвадум
двигаться,велIери,,,,,,,велIо,велIиб
девятый,гьочIолдеб,,,,,,,,
