russian,zilo,gender,abs.pl,obl.sg,obl.pl,loc,GA,aor_perf,imp
действительно,вутIигу,,,,,,"йитIигу, битIигу",,
делить,чIерлIери,,,,,,,чIерлIи,чIерлIо
дикий,алхулIи,,,,,,,,
длина,реххула,б,буххулол,,,,"беххула, реххула",,
добро,рецци,б,,,,,,,
довольный,рази,,,,,,,,
долгий,реххула,,,,,,беххула,,
дома,ишу,,,,,иша ишадахъи (все по домам),,,
дорожать,хиралъери,,,,,,,хиралъи,хирайдо :( *хиралло
достоверный,лIучIчIи,,,,,,,,
дракон,аздагьу,"б, й",аздагьобил,аздагьулIи,аздагьобалIи,,,,
древесина,лъуди,"б, б",лъудол,лъудиллIи,лъудалIи,,,,
дремать,чIабери,,,,,,,чIаби,чIабиб
дробь,чечма,"б, б",чечмал,чечмаллIи,чечмалилIи,,,,
дыхание,шанкьаннир,б,,шанкьаннирлIи,,,,,
дыхание,хIухьал,"б, б",хIухьалол,хIухьалулIи,хIухьалалIи,,,,
дятел,кIутIкIутI,"б, й",кIутIкIутIол,кIутIкIутIиллIи,кIутIкIутIалIи,,,,
еда,мугьу,"б, б",мугьодул,мугьулIи,мугьодалIи,,,,
ежедневно,зубулIи,,,,,,,,
еще,гьинджелло,,,,,,,,
еще,себгуло,,,,,,,,
жало,ъвен,"б, б",ъвенибол,ъвенулIи,ъвенибалIи,,,,
желание,муради,"б, б",мурадол,мурадиллIи,мурадалIи,,,,
желтеть,чаккулъери,,,,,,,чаккулъий,чаккулъиб
женский,йошулилIи,,,,,,,,
журавль,решинолIи къурру,,решинолIи къуррол,решинолIи къурролIи,решинолIи къурралIи,,,,
завещание,васийат,"б, б",васийатол,васийатиллIи,васийаталIи,,,,
завидный,севлеху,,,,,,,,
завтрашний,шеласси,,,,,,,,
загон,гъадил,"б, б",гъадилол,гъадилулIи,гъадилолалIи,,,,
задача,масъала,"б, б",масъалобил,масъалулIи,масъалобалIи,,,,
запрет,хIарам,"б, б",хIарамол,хIарамулIи,хIарамалIол,,,,
засыпать,кьихинну,,,,,,,кьихон,кьихом
защищать,цIеннери,,,,,,,цIенний,цIенно
заявление,арзи,"б, б",арзил,арзиллIи,арзилилIи,,,,
звонок,зарзал,"р, р",зарзалол,зарзалулIи,зарзалалIи,,,,
здоровье,сагъилъир,"б, б",сагъилъирол,сагъилъирлIи,сагъоллъиралIи,,,,
зеленеть,хвечилъери,,,,,,,хвечилъий,хвечилъиб
зрение,гьалли,"р, р",гьаллил,гьаллиллIи,гьаллилилIи,,,,
зурна,зумура,"б, б",зумурдул,зумурулIи,зумурдалIи,,,,
игра,гидал,"б, б",гидалол,гидалулIи,гидалалIо,,,,
избалованный,лъака,,,,,,,,
известь,гачи,"б, б",гачил,гачилIи,гачилилIи,,,,
изнутри,гьинукку,,,,,,,,
изобильный,гьарза,"б, б",гьарзол,гьарзалIи,гьарзолилIи,,,,
изредка,нагвагьи,,,,,,,,
изъян,гъайа,,,,,,,,
или,йа,,,,,,,,
имам,дибир,"в, в",дибирадул,дибиршур,дибирадарул,,,,
индюк,гургул,"б, й",гургулол,гургулулIи,гургулалIи,,,,
истинный,гьакъаб,,,,,,,,
каблук,мижа,"б, б",мижалол,мижалулIи,мижалалIи,,,,
казак,хъазахъи,"в, в",хъазахъол,хъазахъишур,хъазахъарул,,,,
как угодно,чIорохъий,,,,,,,,
как угодно,чIобкьо,,,,,,,,
калитка,гъалир,"б, б",гъалирдул,гъалирдолIи,гъалирдалIол,,,,
камедь,сино,"р, р",синол,синолIи,синолилIи,,,,
канава,рохъи,"б, б",рохъадул,рохъиллIи,рохъадалIи,,,,
картофель,картуш,"б, б",картушол,картушулIи,картушалIи,,,,
каша,кощи,"р, р",кощил,кощилIи,кощилилIи,,,,
клевета,бутан,"р, р",бутамил,бутанулIи,бутамалIи,,,,
клейстер,шилиш,"р, р",шилишол,шилишулIи,шилишалIи,,,,
когда-нибудь,инналъиболло,,,,,,,,
коридор,калидур,"б, б",калидурол,калидурулIи,калидуралIи,,,,
крепость,хъала,"б, б",хъалибол,хъалаллIи,хъалибалIи,,,,
крошка,чIичIихъил,"б, б",чIичIихъилол,чIичIихъилулIи,чIичIихъилалIи,,,,
кружка,гурушка,"б, б",гурушкобил,гурушкулIи,гурушкобалIи,,,,
кто,им,,,,,,,,
куда-нибудь,ивагу вукIоболло,,,,,,ийагу йикIоболло,,
кудахтать,къудери,,,,,,,къудир,къудиб
кузнец,ихум,"в, в",ихумадул,ихумшур,ихумадарул,,,,
курить,кьаннери,,,,,,,кьаннир,кьанно
куча,гъун,"б, б",гъунадул,гъунлIи,гъунадалIи,,,,
левша,кучIилъасси,,,,,,,,
лемех,къеб,"б, б",къебадул,къеболIи,къебадалIи,,,,
летом,къина,,,,,,,,
линия,михъур,"б, б",михъурдул,михъурулIи,михъурдалIи,,,,
лишний,ъекIу,,,,,,,,
лом,тупанги,,,,,,,,
лопаться,кьвагьунну,,,,,,,кьвагьун,кьвагьум
лучина,мигу,"б, б",мигодул,мигулIи,мигодалIи,,,,
любимый,ххира,,,,,,,,
любой,бокьарав,,,,,,бокьарай,,
маслобойка,кверу,"б, б",квердобил,квердолIи,квердобалIи,,,,
матрац,бешен,"б, б",бешемил,бешенлIи,бешемалIи,бешенъа,,,
медлительный,илIохъи,,,,,,,,
метла,лIарлIал,"б, б",лIарлIалол,лIарлIаллIи,лIарлIалалIи,,,,
мешочек,таргьа,"б, б",таргьибол,таргьулIи,таргьибалIи,,,,
мигать,къабшунну,,,,,,,къабшун,къабшум
минарет,миъмар,"б, б",миъмарол,миъмарулIи,миъмаралIи,,,,
минута,минута,"б, б",минутол,минутиллIи,минуталIи,,,,
мириться,рокъери,,,,,,,рокъий,рокъиб
моргать,къабшунну,,,,,,,къабщун,къабшум
морковь,маматIур,"б, б",маматIурол,маматIурулIи,маматIуралIи,,,,
мочевой пузырь,покъу,"б, б",покъудул,покъудолIи,покъудалIи,,,,
мудрец,цIудур,,,,,,,,
мулла,дибир,"в, в",дибирадул,дибиршур,дибирадарул,,,,
мутный,аргъван,,,,,,,,
мысль,пикру,"б, б",пикродул,пикруллIи,пикрудалIи,,,,
наверху,гьиъа,,,,,,,,
надевать,бикьинну,,,,,,,бикьин,бикьон
надежда,хьул,"б, б",хьуладул,,хьуладалIи,,,,
напильник,чирон,"б, б",чиромил,чиронлIи,чиромалIи,,,,
напоказ,гьаъери,,,,,,,,
напрасно,адада,,,,,,,,
насилие,зулму,"б, б",зулмодул,зулмулIи,зулмодалIи,,,,
настоящий,битIибиши,,,,,,,,
нетель,чIора,"в, й",чIоробил,чоролIи,чIоробалIи,,,,
неужели,гьугъибахъиле,,,,,,,,
никак,себгуло хъибъа,,,,,,,,
никогда,онщигуло,,,,,,,,
ничего,тIирилоссу,,,,,,,,
ничего,себгуло,,,,,,,,
нора,багин,"б, б",багимол,багинулIи,багималIи,,,,
нужда,гьаджатилъир,,,,,,,,
обезьяна,маймалаки,,,,,,,,
обжора,кIункIул,"в, в",кIункIулол,кIункIулшур,кIункIулолуб,,,,
огурец,охцер,"б, б",охцердул,охцерулIи,охцердалIи,,,,
ответ,джаваб,"б, б",джавабол,джавабулIи,джавабалIи,,,,
отдельно,батIа,,,,,,,,
откуда,инуккусси,,,,,,,,
офицер,апицер,"в, в",апицерадул,апицершур,апицерадар,,,,
оценка,къиммати,,,,,,,,
пазуха,инлъир,,,,,,,,
пальто,палту,"б, б",палтодул,палтудолIи,палтодалIи,,,,
папироса,хъалийан,"б, б",хъалийамил,хъалийанулIи,хъалийамалIи,,,,
переворачивать,ссороллу,,,,,,,ссоролъи,ссоролло
перец,пурч,б,,пурчилIи,,,,,
плавить,буцIоллу,,,,,,руцIоллу,буцIолъи,буцIолло
плита,къуну,"р, р",къунибол,къунуллIи,къунибалIи,,,,
плов,пулав,б,,пулавлIи,,,,,
плотник,устар,"в, в",устарадул,устаршур,устарадарул,,,,
по-другому,себлолхъиба,,,,,,,,
под,гьикьу,,,,,,,,
подниматься,гьевцIери,,,,,,"гьейцIери, гьебцIери",гьевцIи,гьевцIиб
подпруга,къвал,"б, б",къвалил,къвалуллIи,къвалилилIи,,,,
подряд,бехудусседу,,,,,,,,
поздно,кватIунну,,,,,,,,
позор,сули,,,,,,,,
позор,инзил,"б, б",инзилол,инзилулIи,инзилалIи,,,,
полезный,мунпаъати,,,,,,,,
полночь,рокьирелъол,,,,,,,,
полотенце,рокьучул,"р, р",рокьучулол,рокьучулулIи,рокьучулалIи,,,,
полоть,хварери,,,,,,,хвари,хваро
помощь,кумеки,"б, б",кумекол,кумекиллIи,кумекалIи,,,,
понедельник,итни зубу,,,,,,,,
попрошайка,хохол,"в, в; й, й",хохоладул,хохолшур; хохоллIи,"хохоладар, хохоладалIи",,,,
порох,чIир,б,,чIирлIи,,,,,
портить,бичIоллу,,,,,,ричIоллу,бичIолъи,бичIолло
портиться,бичIери,,,,,,ричIой,бичIой,бичIоб
поручение,молъи,"р, р",молъалол,молъиллIи,молъалалIи,,,,
посторонний,гьекIуб,,,,,,,,
почему,"ил.ъо, иллъий",,,,,,,,
почерк,хатIи,р,,хатIиллIи,,,,,
правитель,хIаким,"в, в",,,,,,,
правительство,хIукумати,"б, б",хIукуматол,хIукуматиллIи,хIукуматалIол,,,,
прежний,нукIвалсси,,,,,,,,
приглашать,къорери вуъон (звать прийти),,,,,,,,
пригоршня,лъумур,"б, б",лъумурдул,"лъумурлIи, лъумурулIи",лъумурдалIол,,,,
пример,мисал,б,,мисалалIи,,,,,
приоткрывать,ручIонно,,,,,,,бучIонний,бучIонно
природа,тIабигIат,,,,,,,,
прицел,ишан,б,,,,,,,
проголодаться,чолтери,,,,,,,чолто,чолтоб
проповедь,ваъаза,"б, б",ваъазал,ваъазаллIи,,,,,
простор,атIилъи,,,,,,,,
прочный,бещийа,,,,,,рещийа,,
прошлогодний,собсси,,,,,,,,
пузыриться,пулхуннери,,,,,,,пулхунний,пулхум
пушка,арада,"б, б",арадобил,арадулIи,арадобалIи,,,,
пьянеть,вегулъери,,,,,,,вегулъиб,вегулъиб
пятно,тIанкил,"б, б",тIанкилол,тIанкилулIи,тIанкилалIи,,,,
пятьсот,ишду бешенегу,,,,,,,,
раз,микъи,,,,,,,,
разговор,реддон,"р, р",реддомил,реддонулIи,реддомалIи,,,,
размышление,пикру,"б, б",пикродул,пикруллIи,пикрудалIи,,,,
разница,батIалъир,б,,батIалъирлIи,,,,,
разрешение,изну,б,,,,,,,
рай,алджан,,,,,,,,
ранение,къиралъий,,,,,,,,
рассвет,кванлъир,,,,,,,,
рассол,цIонтур,,,,,,,,
расстояние,манзил,"б, б",манзилол (?),манзилулIи,манзилалIи,,,,
ревновать,щаки,,,,,,,щакиб,щаком
редкий,мичIчIиру,,,,,,,,
результат,хIассил,"б, б",хIассилол,хIассилулIи,хIассилалIи,,,,
решение,хIукму,"б, б",хIукмодул,хIукмуллIи,хIукмодалIи,,,,
ржавчина,кьаву,"б, б",кьаводул,кьавулIи,кьаводалIи,,,,
родинка,гьиму,"р, р",гьимодул,гьимулIи,гьимодалIи,,,,
ронять,буколлу,,,,,,"йуколлу, вуколлу, йукIоллу, вукIоллу",буколъий,буколло
рубанок,ссургу,"б, б",ссургодул,ссургулIи,ссургодалIи,,,,
сад,охи,"р, р",охил,охилIи,охилалIи,,,,
сапоги,чакмай,"б, б",чакмайол,чакмайулIи,чакмайалIи,,,,
сбивать,букIолу,,,,,,"рукIолло, вукIолло, йукIолло",букIолъи,букIолло
сбор,мишу,б,,,,,,,
свекла,чIабкIулди,"б, б",чIабкIулдол,чIабкIулдулIи,чIабкIулдалIи,,,,
сверху,"гьиъакку, лъобакку",,,,,,,,
светать,кванлъери,,,,,,,кванлъий,кванлъиб
седеть,гьацIалъери,,,,,,,гьацIалъи,гьацIалъиб
сердцевина,рокIо,"р, р",рокIол,рокIоллIи,рокIолилIи,,,,
ситец,чит,р,,читиллIи,,,,,
складывать,ролъери,,,,,,,ролъо,ролъо
скоблить,хъеллери,,,,,,,хъелли,хъелло
скользкий,чIчIари,,,,,,,,
скорлупа,хъал,б,хъалил,хъалуллIи,хъалилилIи,,,,
слепнуть,ботIилъери,,,,,,,ботIилъи,ботIилъиб
слишком,бигьу,,,,,,"бигьу, ригьу, йигьу",,
слушаться,кантIунери,,,,,,,,
смысл,анччери,,,,,,,анччий,анччиб
соболезнование,зигара,б,зигардул,зигаралIи,зигардалIи,,,,
согласие,разилъир,б,,разилъирлIи,,,,,
соглашаться,разилъери,,,,,,,разилъий,разилъери вуккуйа
сода,суда,б,,судаллIи,судалIол,,,,
сорт,тайпа,"б, б",тайпал,тайпаллIи,тайпалилIи,,,,
состояние,хIал,б,,,,,,,
спешить,эдеъунну,,,,,,,эдеъун,эдеъум
спешить,ххеххери,,,,,,,ххеххи,ххеххилъиб
спокойно,параъати,,,,,,,,
спокойно,сабрулъа,,,,,,,,
спорить,даъбадунну,,,,,,,даъбадунний,даъбадум
способность,гьунар,"б, б",гьунардул,гьунарулIи,гьунардалIи,,,,
средний,вокьусси,,,,,,"йокьусси, бокьусси, рокьусси",,
ссора,питна,"р, р",питнал,питналлIи,питналилIи,,,,
ссора,гъалмагъар,б,,гъалмагъарлIи,,,,,
сталь,чирон,б,,чиронлIи,,,,,
стареть,вохорлъерий,,,,,,"йохорлъи, бохорлъи,",вохорлъи,вохорлъиб
столб,гьума,"б, б",гьумадол,гьумаллIи,гьумадалIи,,,,
столица,тахшагьар,б,,,,,,,
стон,зигара,б,зигардул,зигаралIи,зигардалIи,,,,
строка,михъур,"б, б",михъурдул,михъурулIи,михъурдалIи,,,,
стучать,кIутIишери,,,,,,,кIутIишо,кIутIишо
частое сердцебиение,тIваркIишери,р,,тIваркIиллIи,,,,,
суп,чорпа,б,чорпал,чорпаллIи,чорпалилIи,,,,
сустав,ричIин,"р, р",ричIимол,ричIинулIи,ричIималIи,,,,
сырой,ъанниб,,,,,,,,
тайна,къеча,б,,къечалилIи,,,,,
тайный,къеча,,,,,,,,
терпеливый,сабрулойсси,,,,,,,,
тесный,къинтIи,,,,,,,,
ткань,хам,"б, б",хамил,хамлIи,хамилилIи,,,,
толстяк,вуши,,,,,,"вуши, биши, йиши, вушол, йишол",,
толщина,бишилъир,б,,,,,ришилъир,,
топтать,берхьунну,,,,,,,берхьун,берхьон
торговля,дарам,"б, б",дарамил,дарамлIи,,,,,
точка,тIанкIил,"р, р",тIанкIилол,тIанкIилулIи,тIанкIилалIи,,,,
точно,битIи,,,,,,,,
точно,дуруси,,,,,,,,
тощий,хъелла,,,,,,,,
требование,тIалаб,"б, б",тIалабил,,,,,,
трескаться,кьватIунний,,,,,,,кьватIун,кьватIунолло
третий,лъобдеб,,,,,,,,
трость,ъанса,"р, р",ъансибол,ъансулIи,ъансибалIи,,,,
трусливый,ццуццул,,,,,,,,
тыква,держикIа,"б, б",держикIол,держикIулIи,держикIалIи,,,,
тюбетейка,писи,"б, б",писил,писиллIи,писиллIи,,,,
головной убор,такъийа,б,,такъийулIи,,,,,
тяжелеть,гьокIорулъир,,,,,,,гьокIорулъи,гьокIорулъиб
уважение,адаб,б,,адаблIи,,,,,
удивление,тамашалъир,,,,,,,,
если удобно (наречие),санаъалъир,,,,,,,,
удод,гьобгьоб,"б, б",гьобгьобол,гьобгьоблIи,гьобгьобалIи,,,,
унижать,гьакъийдери,,,,,,,гьакъийдий,гьакъийдо
урок,дарсси,"б, б",дарссил,дарссиллIи,дарссилилIи,,,,
утварь,къай,"б, б",къайил,къайлIи,къайилилIи,,,,
ученый,гIалим,"в, в; й, й",гIалимадул,"гIалимшув, гIалимлIи",гIалимадалIи,,,,
учить,цIиннолъир,,,,,,,цIиннолъи,цIиннолло
характер,ъамал,"б, б",ъамалол,ъамалалIи,ъамалалIи,,,,
хитрый,ссихIир,,,,,,,,
холера,вабаъи,б,,,,,,,
хорошо,шуб,,,,,,"шуб, шур, шуй",,
хутор,кули,"б, б",кулил,кулиллIи,,,,,
цвет,босо,"б, б",босол,,,,,,
чавкание,лъобкIи,,,,,,,,
часы,саъати,"б, б",саъатобил,саъатулIи,саъатобалIи,,,,
четверг,хамизи,р,хамиз зубодул,,,,,,
чистота,рерцIцIомлъир,р,,рерцIцIомлъирлIи,,,берцIцIомлъир,,
чтение,баъир,б,,баъирлIи,,,,,
чудо,гIаламати,б,гIаламатол,гIаламатилIи,,,,,
шевелить,бергъоллу,,,,,,рергъоллу,бергъолIи,бергъолло
шерсть,михи,р,,михилIи,,,,,
шест,мокъи,"б, б",мокъадул,мокъилIи,мокъадалIи,,,,
шестой,ойлIидеб,,,,,,,,
шестьдесят,ойлIицIолгу,,,,,,,,
шкура,цIцIуку,"б, б",цIцIукодул,цIцIукудолIи,цIцIукодалIи,,,,
шкура,хуча,"р, р",хучол,хучулIи,хучодалIи,,,,
шоссе,шагьара,,,,,,,,
штраф,гьакIа,"б, б",гьакIал,гьакIалIи,,,,,
шуба,бишо,"б, б",бишодул,бишоллIи,бишодалIи,,,,
шутка,масхара,"б, б",масхардул,масхарулIи,масхардалIи,,,,
щекотать,куликонну,,,,,,,куликонлъи,куликонно
щипцы,хуцIу,"б, б",хуцIодул,хуцIулIи,хуцIодул,,,,
ягодица,беххиркъил,"б, б",беххиркъилол,беххиркъилулIи,беххиркъилалIи,,,,
яичница,хайген,"б, б",,хайгенлIи,,,,,
ясность,байан,,,,,,,,
бабушка,ила,,,,,,,,
веревка,рошон,"р, р",рошомил,рошонулIи,рошомалIи,,,,
вор,лъомидо,,,,,,,,
где,ину,,,,,,,,
гладкий,ламмиб,,,,,,,,
гость,цIцIи,"в, в; й, й",цIцIил,"цIцIишув, цIцIиллIи",цIцIелувул,,,,
гриб,хорошашуб авъара,"б, б",хорошашубул авъардул,хорошашуб авъарулIи,хорошашубул авъардалIи,,,,
долго,бигьу заман,,,,,,,,
думать,ургъум,,,,,,,ургъун,ургъум
еж,ужрукъи,"б, й",ужрукъол,ужрукъулIи,ужрукъалIи,,,,
жениться,йошикIва йичинно,,,,,,,йошикIва йичон,йошикIва йичом
жила,щекIи,"б, б",щекIил,щекIилл1и,щекIилил1и,,,,
зажигать,биколлу,,,,,,риколлу,биколъи,биколло
запах,шан,"б, б",шанил,шанлIи,шанилилIи,,,,
звать,къорир,,,,,,,къори,къоро
земля,онши,б,,оншилIи,,,,,
земля,онши,б,,оншилIи,,,,,
кабан,хунтIа,"б, й",хунтIил,хунтIул1и,хунтIил1и,,,,
кол,хIахъум,"б, б",хIахъумол,хIахъумул1и,хIахъумал1и,,,,
кора,хъал,"б, б",хъалил,хъалулIи,хъалилилIи,,,,
косточка,гага,б,,гагулIи,,,,,
куст,хъарахъи,"б, б",хъарахъол,хъарахъулIи,хъарахъалIи,,,,
лечить,сагъийдери,,,,,,,сагъийди,сагъийдо
мята,инцциртIа,р,,инцциртIал1и,,,,,
находить,бисонну,,,,,,,бисон,бисонно
не,ссу,,,,,,,,
ноша,къай,б,,къайлIи,,,,,
обманывать,гуккунну,,,,,,,гуккун,гуккон
огород,чIадил,"б, б",чIадилол,чIадилл1и,чIадилал1и,,,,
отнимать,бухери,,,,,,"рухери, вухери, йихери, вохери, йохери, бохери",,
перхоть,къара,б,,къаралIи,,,,,
петь,къорери,,,,,,,къори,къоро
пить,цIц1адери,,,,,,,цIц1ади,цIц1адо
поднимать,гьебцIоллу,,,,,,,гьебцIоллъи,гьебцIолло
пол,гьоъор,б,,гьоъорлIи,,,,,
полдень,лъал,б,,лъаллIи,,,,,
половник,гама,б,,гамулIи,,,,,
последний,вехудивасси,,,,,,"Йехудийасси, бехудибасси, рехудирасси, вохудивассол, йехудийассол, бехудибассол, рехудирассол,",,
пот,гьанъо,"б, б",,гьанъолIи,,,,,
пьяный,вегулъий,,,,,,"бегулъий, йегулъий",,
равнина,байдан,"б, б",байдамил,байданулIи,байдамалIи,,,,
радуга,соруди йошиква йичонний,,,,,,,,
рожать,мочIи джидери,,,,,,,,
рубить,ароллу,,,,,,,аролъи,аролло
ругать,вейхъвери,,,,,,,вейхъу,вейхъуб
садиться,гьовкIвери,,,,,,,,
холм,гъижи,"б, б",гъижадул,гъижилIи,гъижадалIи,гъижиъа,,,
жадный,къинниб,,,,,,,,
имущество,реси,б,,,,,,,
теща,илакьору,"й, й",илакьордобил,илакьорулIи,илакьордобалIи,,,,
молиться,ккубайдери,,,,,,,ккубайди,ккубайдиб
разбойник,хъачагъи,"в, в; й, й",хъачагъол,"хъачагъиллIи, хъачагъишуй","хъачагъавул, хъачагъалIол",,,,
заикание,бабадир,,,,,,,,
перемирие,рокъир,"б, б",рокъирол,рокъирлIи,рокъиролIи,,,,
домой,ищива,,,,,,,,
поскользнуться,чIчIарери,,,,,,,чIчIари,чIчIариб
на улице,гьонхъи,,,,,,,,
на улице,къатIила,,,,,,,,
